(9383.0, 0.0184337, 0.1050823, 53720.0, 535.0, 0.8018692, 0.4074766, 5.631967, 0.0827741, 0.01566, 0.0089485), 2
(14358.0, 0.0350195, 0.1413748, 74263.0, 407.0, 0.7272727, 0.0, 5.596429, 0.0827741, 0.01566, 0.0089485), 1
(13843.0, 0.1021413, 0.1320043, 43744.0, 780.0, 0.5858974, 0.5115384, 4.969198, 0.0827741, 0.01566, 0.0089485), 6
(9281.0, 0.0467071, 0.1489958, 57920.0, 482.0, 0.6701245, 0.5871369, 4.832984, 0.0827741, 0.01566, 0.0089485), 2
(10262.0, 0.0476463, 0.1633655, 25918.0, 602.0, 0.2624585, 0.8255814, 3.913235, 0.0827741, 0.01566, 0.0089485), 6
(14638.0, 0.0032848, 0.1562647, 66314.0, 1220.0, 0.4836065, 0.1696721, 5.13486, 0.0827869, 0.3393443, 0.0893443), 4
(8784.0, 0.0546885, 0.0978899, 113407.0, 374.0, 0.842246, 0.1684492, 6.103371, 0.0828877, 0.0160428, 0.0347594), 5
(9715.0, 0.013285, 0.1257764, 58874.0, 386.0, 0.8186529, 0.4430052, 5.736344, 0.0829016, 0.0440415, 0.007772), 2
(7636.0, 0.0455415, 0.1447526, 63971.0, 940.0, 0.8042553, 0.2425532, 5.469061, 0.0829787, 0.0202128, 0.006383), 4
(26359.0, 0.0173042, 0.106102, 72065.0, 265.0, 0.0339623, 0.5471698, 5.868328, 0.0830189, 0.8415095, 0.0037736), 1
(13686.0, 0.0800901, 0.0900837, 96685.0, 638.0, 0.5125392, 0.1865204, 7.186827, 0.0830721, 0.0423197, 0.2852665), 0
(8550.0, 0.0211923, 0.1026915, 133835.0, 623.0, 0.8362761, 0.0369181, 7.319212, 0.0831025, 0.2562327, 0.0041551), 5
(14851.0, 0.0321909, 0.1282834, 58863.0, 548.0, 0.020073, 0.689781, 5.434266, 0.0831025, 0.2562327, 0.0041551), 2
(19914.0, 0.0098395, 0.1191093, 63564.0, 270.0, 0.9296296, 0.1777778, 6.344108, 0.0831354, 0.2897862, 0.0059382), 4
(18237.0, 0.0335581, 0.2222222, 60160.0, 493.0, 0.7525355, 0.4908722, 4.852422, 0.0831643, 0.1237323, 0.010142), 4
(16708.0, 0.151071, 0.1262683, 104712.0, 565.0, 0.559292, 0.0, 6.863366, 0.0831858, 0.0318584, 0.3132743), 0
(12238.0, 0.0537772, 0.131242, 89659.0, 1562.0, 0.5870678, 0.234315, 6.865278, 0.0832266, 0.1959027, 0.1325224), 0
(11167.0, 0.0155365, 0.114469, 87796.0, 715.0, 0.6923077, 0.3496504, 5.222102, 0.0832554, 0.6183349, 0.0654818), 0
(9375.0, 0.0182356, 0.1291892, 56799.0, 1069.0, 0.1786717, 0.4686623, 4.9733, 0.0832554, 0.6183349, 0.0654818), 2
(16281.0, 0.0160061, 0.1814024, 77255.0, 528.0, 0.8484849, 0.1685606, 6.166902, 0.0833333, 0.0132576, 0.030303), 1
(23752.0, 0.0121824, 0.1793196, 87263.0, 408.0, 0.8431373, 0.122549, 5.325666, 0.0833333, 0.0147059, 0.0588235), 0
(13556.0, 0.0061462, 0.1210946, 74013.0, 24.0, 0.875, 0.0, 5.246476, 0.0833333, 0.0416667, 0.0), 1
(9538.0, 0.0096204, 0.1669526, 42225.0, 876.0, 0.5958904, 0.5319635, 4.912791, 0.0833333, 0.1700913, 0.0262557), 6
(13024.0, 0.0890609, 0.142545, 45708.0, 48.0, 0.5625, 0.5416667, 4.948243, 0.0833333, 0.25, 0.0), 2
(14236.0, 0.0017862, 0.1640725, 62614.0, 895.0, 0.9631285, 0.1564246, 5.737279, 0.0833333, 0.2815315, 0.0022523), 4
(10212.0, 0.0564966, 0.1419048, 56728.0, 720.0, 0.4708333, 0.7125, 4.936512, 0.0833333, 0.3583333, 0.0125), 2
(12941.0, 0.0567283, 0.1657022, 41100.0, 624.0, 0.224359, 0.636218, 4.758265, 0.0833333, 0.4551282, 0.2307692), 6
(18524.0, 0.0072464, 0.1590177, 68273.0, 408.0, 0.0245098, 0.4852941, 5.107258, 0.0833333, 0.877451, 0.0147059), 4
(13581.0, 0.0504928, 0.1196478, 64798.0, 599.0, 0.1936561, 0.5542571, 6.16606, 0.0834725, 0.6527546, 0.0183639), 4
(9465.0, 0.0231797, 0.1056836, 59750.0, 479.0, 0.8580376, 0.4509394, 4.701937, 0.0835073, 0.0104384, 0.006263), 4
(9299.0, 0.0899644, 0.1466746, 66245.0, 958.0, 0.7766179, 0.4634655, 5.73737, 0.0835073, 0.0448852, 0.0521921), 4
(16689.0, 0.0193377, 0.2031092, 81797.0, 634.0, 0.7807571, 0.3832808, 5.261283, 0.0835962, 0.0867508, 0.0173502), 1
(14118.0, 0.0138605, 0.17241, 54604.0, 598.0, 0.5719063, 0.7107024, 5.082532, 0.083612, 0.3110368, 0.0083612), 2
(13125.0, 0.0087671, 0.1715069, 43188.0, 532.0, 0.0977444, 0.7387218, 4.785558, 0.083612, 0.3745819, 0.0133779), 6
(11167.0, 0.0155365, 0.114469, 58949.0, 711.0, 0.6849508, 0.511955, 4.723675, 0.083612, 0.3745819, 0.0133779), 2
(17915.0, 0.0086809, 0.1067118, 70166.0, 1315.0, 0.5422053, 0.2623574, 5.429146, 0.0836502, 0.3604563, 0.0114068), 4
(19167.0, 0.0172031, 0.2314095, 66314.0, 789.0, 0.3409379, 0.4790874, 5.13486, 0.0836502, 0.5297846, 0.0392902), 4
(14637.0, 0.0345517, 0.1057882, 103849.0, 717.0, 0.7949791, 0.1464435, 6.594144, 0.083682, 0.0376569, 0.0167364), 0
(16082.0, 0.0284989, 0.1637209, 92408.0, 478.0, 0.7133891, 0.1903766, 6.530021, 0.083682, 0.1150628, 0.0857741), 0
(15302.0, 0.0297767, 0.1488834, 71258.0, 430.0, 0.7627907, 0.0, 5.689744, 0.0837209, 0.0093023, 0.1093023), 4
(19998.0, 0.0398352, 0.2019231, 49884.0, 585.0, 0.2717949, 0.6598291, 5.804246, 0.0837607, 0.5965812, 0.0222222), 2
(26110.0, 0.0218949, 0.1656051, 147230.0, 333.0, 0.8798799, 0.018018, 7.173945, 0.0837696, 0.9136125, 0.0026178), 3
(14584.0, 0.000409, 0.194683, 101902.0, 310.0, 0.9064516, 0.0, 7.071136, 0.0837696, 0.9136125, 0.0026178), 0
(17625.0, 0.0223496, 0.1446418, 101841.0, 431.0, 0.5846868, 0.0928074, 6.534995, 0.0837696, 0.9136125, 0.0026178), 0
(24609.0, 0.0078593, 0.1122755, 87347.0, 642.0, 0.847352, 0.046729, 6.082785, 0.0837696, 0.9136125, 0.0026178), 0
(17391.0, 0.0, 0.1922399, 112955.0, 323.0, 0.8513932, 0.0, 5.939734, 0.0837696, 0.9136125, 0.0026178), 5
(13970.0, 0.0254902, 0.1776471, 77476.0, 344.0, 0.8633721, 0.1802326, 5.82324, 0.0837696, 0.9136125, 0.0026178), 1
(15723.0, 0.0056751, 0.1700166, 78235.0, 556.0, 0.8884892, 0.1276978, 5.69949, 0.0837696, 0.9136125, 0.0026178), 1
(11299.0, 0.0034572, 0.1473639, 79676.0, 791.0, 0.9557522, 0.1453856, 5.355384, 0.0837696, 0.9136125, 0.0026178), 1
(8877.0, 0.0056398, 0.1342968, 64772.0, 752.0, 0.7446808, 0.4295213, 5.541368, 0.0837766, 0.0638298, 0.0212766), 4
(14881.0, 0.0366776, 0.1126953, 80195.0, 728.0, 0.7211539, 0.2129121, 5.526786, 0.0837912, 0.081044, 0.0343407), 1
(10743.0, 0.1175534, 0.1095966, 55082.0, 596.0, 0.2936242, 0.2600671, 5.168029, 0.0838926, 0.1845638, 0.4026846), 2
(13416.0, 0.0170183, 0.1021099, 109413.0, 500.0, 0.836, 0.03, 6.927726, 0.084, 0.024, 0.028), 5
(11124.0, 0.0374125, 0.1363804, 84747.0, 583.0, 0.8404803, 0.0, 5.667649, 0.084048, 0.0102916, 0.0085763), 1
(12829.0, 0.0465823, 0.1244557, 75683.0, 1558.0, 0.7503209, 0.1643132, 6.124115, 0.0840822, 0.0192555, 0.1148909), 1
(9538.0, 0.0096204, 0.1669526, 44375.0, 440.0, 0.3181818, 0.9022727, 5.485728, 0.0840909, 0.4909091, 0.0340909), 6
(11300.0, 0.0571307, 0.1118098, 60809.0, 523.0, 0.667304, 0.3804971, 5.365406, 0.08413, 0.0917782, 0.0630975), 4
(15353.0, 0.0322038, 0.1310592, 89916.0, 1390.0, 0.7035971, 0.1467626, 6.726835, 0.0841727, 0.0870504, 0.1057554), 0
(10094.0, 0.0175837, 0.1281906, 57083.0, 570.0, 0.8666667, 0.245614, 5.162383, 0.0842105, 0.0175439, 0.0105263), 2
(10743.0, 0.1175534, 0.1095966, 84556.0, 973.0, 0.4182939, 0.4162384, 6.043962, 0.0842754, 0.3915724, 0.0503597), 1
(16485.0, 0.0083888, 0.1200463, 89934.0, 261.0, 0.8544061, 0.1034483, 7.274494, 0.0842912, 0.0383142, 0.0191571), 0
(11594.0, 0.0346123, 0.125, 52429.0, 995.0, 0.7738693, 0.4110553, 4.898278, 0.0844221, 0.1175879, 0.0150754), 2
(13032.0, 0.072833, 0.0725561, 47544.0, 983.0, 0.5696846, 0.2726348, 6.206281, 0.0844354, 0.3143438, 0.0244151), 2
(12053.0, 0.0735187, 0.0761522, 160000.0, 746.0, 0.7828418, 0.0402145, 7.031269, 0.0844504, 0.0227882, 0.0723861), 3
(11873.0, 0.0388602, 0.1033698, 52194.0, 438.0, 0.2762557, 0.7191781, 4.796235, 0.0844749, 0.5958904, 0.0068493), 2
(21130.0, 0.016812, 0.1525529, 97727.0, 355.0, 0.8028169, 0.1887324, 4.985478, 0.084507, 0.056338, 0.0084507), 0
(10341.0, 0.1611859, 0.1273181, 76849.0, 627.0, 0.7272727, 0.1961723, 6.531037, 0.0845295, 0.1323764, 0.015949), 1
(10083.0, 0.0391389, 0.1251034, 41043.0, 627.0, 0.3333333, 0.8070176, 5.013864, 0.0845295, 0.4816587, 0.0382775), 6
(9056.0, 0.0050756, 0.1221382, 79718.0, 603.0, 0.7711443, 0.1674958, 6.292449, 0.0845771, 0.0099502, 0.0165837), 1
(13688.0, 0.0295508, 0.1591017, 74948.0, 307.0, 0.8664495, 0.2833876, 5.57552, 0.0846906, 0.009772, 0.0130293), 1
(8891.0, 0.0740469, 0.1255621, 51355.0, 590.0, 0.8440678, 0.5067797, 4.593013, 0.0847458, 0.0389831, 0.0152542), 2
(9198.0, 0.0259928, 0.1753402, 69311.0, 519.0, 0.8285164, 0.2312139, 6.384279, 0.0847784, 0.0154143, 0.017341), 4
(9265.0, 0.0085496, 0.1383021, 54714.0, 519.0, 0.7456647, 0.3680154, 5.026725, 0.0847784, 0.0211946, 0.0462428), 2
(11485.0, 0.0886163, 0.1166807, 88816.0, 1908.0, 0.6493711, 0.177673, 6.202422, 0.0849057, 0.028826, 0.1996855), 0
(9487.0, 0.0158471, 0.1607967, 33856.0, 106.0, 0.6509434, 0.4811321, 6.361783, 0.0849057, 0.2264151, 0.0), 6
(8891.0, 0.0740469, 0.1255621, 37690.0, 553.0, 0.7775769, 0.5533454, 4.203055, 0.084991, 0.0940325, 0.0), 6
(10832.0, 0.0687567, 0.0948854, 37882.0, 847.0, 0.0106257, 0.8890201, 4.483587, 0.0850059, 0.8158205, 0.0602125), 6
(9759.0, 0.0824634, 0.1304058, 91720.0, 2341.0, 0.7454079, 0.0973943, 6.868378, 0.0850064, 0.0696284, 0.0563862), 0
(12820.0, 0.1186194, 0.0990016, 96332.0, 964.0, 0.8195021, 0.0404564, 6.197138, 0.0850622, 0.0342324, 0.0280083), 0
(11261.0, 0.0782551, 0.1871462, 98454.0, 764.0, 0.8298429, 0.1623037, 6.149787, 0.0850785, 0.0039267, 0.0222513), 0
(9745.0, 0.0263557, 0.1484642, 56713.0, 564.0, 0.8120567, 0.5797873, 4.790627, 0.0851064, 0.0124113, 0.0070922), 2
(14313.0, 0.0109948, 0.1694264, 68261.0, 282.0, 0.7765958, 0.3156028, 5.153474, 0.0851064, 0.0780142, 0.035461), 4
(10341.0, 0.1611859, 0.1273181, 43635.0, 1915.0, 0.0203655, 0.6464752, 4.618186, 0.0851175, 0.8516971, 0.0219321), 6
(16383.0, 0.0411462, 0.2571639, 79104.0, 928.0, 0.8459052, 0.1109914, 5.911894, 0.0851293, 0.0140086, 0.0398707), 1
(7140.0, 0.0355803, 0.1439627, 59319.0, 693.0, 0.8874459, 0.3535354, 5.61855, 0.0851371, 0.002886, 0.001443), 4
(19404.0, 0.0831447, 0.1819828, 79278.0, 775.0, 0.6451613, 0.1329032, 7.92284, 0.0851613, 0.0722581, 0.1264516), 1
(11082.0, 0.0502809, 0.1017482, 102002.0, 962.0, 0.5769231, 0.1101871, 6.861252, 0.0852391, 0.0790021, 0.2079002), 0
(16293.0, 0.0005504, 0.1810677, 81198.0, 504.0, 0.781746, 0.0, 5.161785, 0.0853175, 0.0119048, 0.1150794), 1
(8861.0, 0.0503824, 0.1189834, 67775.0, 586.0, 0.8430034, 0.4641638, 5.159686, 0.0853242, 0.0051195, 0.003413), 4
(17696.0, 0.0254763, 0.1504209, 132724.0, 1547.0, 0.7123465, 0.0374919, 6.835494, 0.0853264, 0.043956, 0.1480284), 5
(11464.0, 0.0280957, 0.1402185, 68435.0, 363.0, 0.8209366, 0.0, 5.40652, 0.0853994, 0.0247934, 0.0192837), 4
(11628.0, 0.0904041, 0.0836162, 56557.0, 1451.0, 0.3404548, 0.494142, 5.54086, 0.0854342, 0.8305322, 0.0140056), 2
(8157.0, 0.0292017, 0.1358566, 70541.0, 538.0, 0.5817844, 0.5501859, 5.279913, 0.0855019, 0.3159851, 0.0148699), 4
(11147.0, 0.0210483, 0.1853075, 72694.0, 304.0, 0.8355263, 0.3125, 5.532339, 0.0855263, 0.0328947, 0.0164474), 1
(16146.0, 0.0025018, 0.1365261, 79143.0, 1356.0, 0.8473451, 0.0, 5.631134, 0.0855457, 0.0221239, 0.0199115), 1
(13663.0, 0.0487411, 0.1146259, 70235.0, 288.0, 0.34375, 0.7951389, 5.783602, 0.0855457, 0.6017699, 0.0), 4
(13404.0, 0.0092238, 0.1305766, 67921.0, 1087.0, 0.6136155, 0.4682613, 4.971221, 0.0855566, 0.2318307, 0.0229991), 4
(4503.0, 0.0025543, 0.0727969, 65369.0, 783.0, 0.8492976, 0.2592593, 5.027215, 0.0855683, 0.0127714, 0.0229885), 4
(15120.0, 0.0105485, 0.1439808, 58457.0, 444.0, 0.4617117, 0.5743243, 4.805302, 0.0855856, 0.3355856, 0.0292793), 2
(12820.0, 0.1186194, 0.0990016, 110320.0, 502.0, 0.747012, 0.0398406, 6.576603, 0.0856574, 0.0239044, 0.1055777), 5
(13019.0, 0.0044049, 0.1351312, 90771.0, 537.0, 0.7988827, 0.1955307, 5.989794, 0.0856611, 0.0651769, 0.0465549), 0
(10212.0, 0.0564966, 0.1419048, 56728.0, 1646.0, 0.3936816, 0.5413123, 4.936512, 0.0856622, 0.3973269, 0.0315917), 2
(9538.0, 0.0096204, 0.1669526, 50547.0, 50.0, 0.22, 0.58, 4.89466, 0.0857143, 0.6571429, 0.0), 2
(11537.0, 0.089132, 0.1769758, 42852.0, 43.0, 0.2790698, 0.5116279, 4.44366, 0.0857143, 0.6571429, 0.0), 6
(9929.0, 0.0641211, 0.1486838, 80653.0, 781.0, 0.6235595, 0.2816902, 6.233405, 0.0857875, 0.0934699, 0.0768246), 1
(13883.0, 0.2052109, 0.1388305, 99845.0, 373.0, 0.463807, 0.2654155, 6.499255, 0.0857909, 0.1233244, 0.2359249), 0
(23474.0, 0.0249252, 0.115653, 95307.0, 559.0, 0.6171736, 0.0500894, 5.761199, 0.0858676, 0.0304114, 0.2593918), 0
(7870.0, 0.0109489, 0.1184162, 77230.0, 163.0, 0.7668712, 0.1472393, 5.848887, 0.0858896, 0.0429448, 0.1042945), 1
(17625.0, 0.0223496, 0.1446418, 101841.0, 256.0, 0.71875, 0.1171875, 6.534995, 0.0859375, 0.03125, 0.1601563), 0
(45088.0, 0.0, 0.1154791, 90042.0, 407.0, 0.8697789, 0.1253071, 6.438582, 0.0859951, 0.007371, 0.012285), 0
(13484.0, 0.026325, 0.1502281, 75258.0, 709.0, 0.8335684, 0.2242595, 5.247805, 0.0860367, 0.0324401, 0.0324401), 1
(8434.0, 0.0581377, 0.0955119, 57500.0, 523.0, 0.0210325, 0.8967495, 4.921592, 0.0860421, 0.8795411, 0.0), 2
(10599.0, 0.0609019, 0.0909233, 131456.0, 569.0, 0.599297, 0.0650264, 7.246345, 0.086116, 0.0246046, 0.2372583), 5
(16047.0, 0.0072727, 0.1418182, 80192.0, 275.0, 0.9381818, 0.1054545, 5.885024, 0.0861538, 0.0030769, 0.0153846), 1
(7636.0, 0.0455415, 0.1447526, 63971.0, 1300.0, 0.6169231, 0.3676923, 5.469061, 0.0861538, 0.0592308, 0.0330769), 4
(23109.0, 0.0214777, 0.1428981, 119049.0, 545.0, 0.7834862, 0.0770642, 6.21677, 0.0862385, 0.0146789, 0.1009174), 5
(16906.0, 0.02537, 0.0909091, 60953.0, 336.0, 0.889881, 0.1190476, 5.732623, 0.0863095, 0.0, 0.0178571), 4
(14947.0, 0.0267062, 0.1043521, 80426.0, 475.0, 0.7810526, 0.1494737, 6.025979, 0.0863158, 0.0778947, 0.0505263), 1
(18200.0, 0.117995, 0.1203558, 88724.0, 579.0, 0.4905009, 0.0725389, 7.430725, 0.0863558, 0.044905, 0.3367876), 0
(10832.0, 0.0687567, 0.0948854, 44099.0, 486.0, 0.1234568, 0.6255144, 4.642688, 0.0864198, 0.6851852, 0.0534979), 6
(11167.0, 0.0155365, 0.114469, 58949.0, 1527.0, 0.5533726, 0.4636542, 4.723675, 0.086444, 0.3438114, 0.0111329), 2
(9758.0, 0.0223414, 0.1326184, 65232.0, 428.0, 0.8691589, 0.3504673, 5.188296, 0.0864486, 0.0233645, 0.0), 4
(16577.0, 0.0413807, 0.1709295, 73010.0, 370.0, 0.8297297, 0.1, 5.605364, 0.0864865, 0.0567568, 0.0243243), 1
(13404.0, 0.0092238, 0.1305766, 67921.0, 474.0, 0.5780591, 0.5738397, 4.971221, 0.0864979, 0.2194093, 0.0084388), 4
(13992.0, 0.0471392, 0.1678907, 65298.0, 1721.0, 0.7850087, 0.323649, 5.197261, 0.0865776, 0.0470657, 0.06043), 4
(14550.0, 0.0582848, 0.1473772, 52303.0, 427.0, 0.4004684, 0.6932085, 5.248859, 0.0866511, 0.3934426, 0.0046838), 2
(11628.0, 0.0904041, 0.0836162, 82572.0, 738.0, 0.6124661, 0.1463415, 7.350545, 0.0867209, 0.1666667, 0.1056911), 1
(15120.0, 0.0105485, 0.1439808, 65526.0, 530.0, 0.6075472, 0.3811321, 5.172469, 0.0867925, 0.209434, 0.0320755), 4
(14748.0, 0.1526679, 0.1600715, 74263.0, 645.0, 0.4542636, 0.1550388, 5.596429, 0.0868217, 0.0728682, 0.2790698), 1
(18789.0, 0.0518018, 0.1652093, 77768.0, 863.0, 0.5179606, 0.0926999, 6.242593, 0.0869061, 0.0382387, 0.3441483), 1
(11594.0, 0.0346123, 0.125, 52429.0, 368.0, 0.7826087, 0.5217391, 4.898278, 0.0869565, 0.1059783, 0.0190217), 2
(9663.0, 0.0061594, 0.1858696, 41832.0, 23.0, 0.7391304, 0.0, 4.76144, 0.0869565, 0.1304348, 0.0), 6
(17219.0, 0.0035939, 0.1569332, 61205.0, 954.0, 0.8186583, 0.2127883, 5.039052, 0.0870021, 0.0660377, 0.0251572), 4
(13024.0, 0.0811851, 0.1227062, 48716.0, 425.0, 0.2964706, 0.9435294, 4.716568, 0.0870588, 0.5835294, 0.0188235), 2
(11187.0, 0.0982319, 0.1259334, 60143.0, 402.0, 0.7089552, 0.1467662, 5.420796, 0.0870647, 0.0348259, 0.0646766), 4
(13663.0, 0.0487411, 0.1146259, 70235.0, 356.0, 0.7921348, 0.1039326, 5.783602, 0.0870787, 0.0505618, 0.0252809), 4
(12052.0, 0.0264114, 0.1621032, 55027.0, 310.0, 0.8387097, 0.3612903, 4.910601, 0.0870968, 0.0258065, 0.0354839), 2
(15325.0, 0.1115172, 0.1136172, 58842.0, 264.0, 0.0037879, 0.8977273, 4.526212, 0.0871212, 0.8863636, 0.0037879), 2
(9375.0, 0.0182356, 0.1291892, 56475.0, 723.0, 0.3748271, 0.6058092, 5.04611, 0.0871369, 0.4661134, 0.0248963), 2
(10056.0, 0.0295435, 0.1194606, 61734.0, 722.0, 0.7229917, 0.3421053, 5.133007, 0.0872576, 0.0498615, 0.0429363), 4
(9487.0, 0.0158471, 0.1607967, 56678.0, 825.0, 0.5381818, 0.3927273, 6.634767, 0.0872727, 0.2872727, 0.0012121), 2
(10940.0, 0.0443275, 0.1269102, 45933.0, 504.0, 0.0833333, 0.5059524, 5.403372, 0.0873016, 0.765873, 0.031746), 2
(11832.0, 0.0193567, 0.158465, 37970.0, 710.0, 0.6605634, 0.6309859, 4.57505, 0.0873239, 0.1985915, 0.015493), 6
(15385.0, 0.0291651, 0.133066, 51500.0, 389.0, 0.8200514, 0.3598972, 4.887603, 0.0874036, 0.0051414, 0.0102828), 2
(18904.0, 0.03325, 0.15975, 120953.0, 389.0, 0.7866324, 0.0796915, 7.056978, 0.0874036, 0.033419, 0.0616967), 5
(18368.0, 0.0112094, 0.1703003, 89865.0, 652.0, 0.845092, 0.1273006, 5.930422, 0.0874233, 0.0260736, 0.041411), 0
(14566.0, 0.0111136, 0.1220231, 74732.0, 263.0, 0.9391635, 0.2053232, 6.181714, 0.0874811, 0.2277526, 0.0859729), 1
(19982.0, 0.0186197, 0.1571544, 100223.0, 513.0, 0.7387914, 0.0955166, 5.833665, 0.0874811, 0.2277526, 0.0859729), 0
(16223.0, 0.0111586, 0.139111, 63537.0, 354.0, 0.7062147, 0.2683616, 5.44384, 0.0874811, 0.2277526, 0.0859729), 4
(11430.0, 0.0218207, 0.1698733, 44867.0, 350.0, 0.4514286, 0.6771429, 4.503318, 0.0874811, 0.2277526, 0.0859729), 6
(14851.0, 0.0321909, 0.1282834, 46421.0, 388.0, 0.7293814, 0.5335051, 4.085388, 0.0876289, 0.1108247, 0.0309278), 2
(10188.0, 0.1582038, 0.1199453, 87545.0, 422.0, 0.7725118, 0.1848341, 5.309435, 0.0876777, 0.0165877, 0.056872), 1
(12767.0, 0.0180361, 0.1209085, 78356.0, 537.0, 0.7635009, 0.1880819, 6.073362, 0.0877193, 0.8385965, 0.0035088), 1
(6930.0, 0.0425936, 0.1148781, 68069.0, 490.0, 0.8387755, 0.2959184, 5.646451, 0.0877551, 0.0163265, 0.0428571), 4
(16661.0, 0.019095, 0.175255, 76676.0, 524.0, 0.4637405, 0.2729008, 5.816048, 0.0877863, 0.3721374, 0.0515267), 1
(10940.0, 0.0443275, 0.1269102, 91411.0, 991.0, 0.6074672, 0.3592331, 7.132327, 0.0877901, 0.1917255, 0.0837538), 0
(16689.0, 0.0193377, 0.2031092, 50911.0, 1025.0, 0.7990244, 0.3648781, 4.547721, 0.0878049, 0.0595122, 0.0107317), 2
(11936.0, 0.0411263, 0.1055947, 59806.0, 353.0, 0.8130311, 0.2521246, 5.907857, 0.0878187, 0.0141643, 0.0424929), 4
(10224.0, 0.0140362, 0.1568783, 82313.0, 501.0, 0.8003992, 0.4431138, 6.105709, 0.0878244, 0.0538922, 0.0159681), 1
(10212.0, 0.0564966, 0.1419048, 35504.0, 774.0, 0.6434109, 0.4173127, 4.133784, 0.0878553, 0.1563307, 0.0335917), 6
(11269.0, 0.0896597, 0.1871728, 33079.0, 182.0, 0.6318681, 0.4175824, 4.357881, 0.0879121, 0.1978022, 0.021978), 6
(15632.0, 0.0073434, 0.1684665, 86708.0, 853.0, 0.8898007, 0.0621336, 5.590515, 0.087925, 0.003517, 0.0187573), 1
(6386.0, 0.0, 0.0231481, 61501.0, 432.0, 0.6458333, 0.0, 5.690978, 0.087963, 0.0439815, 0.2083333), 4
(10056.0, 0.0295435, 0.1194606, 61734.0, 1841.0, 0.6605106, 0.225421, 5.133007, 0.0879957, 0.0923411, 0.0673547), 4
(10608.0, 0.0618249, 0.0842808, 92526.0, 795.0, 0.8402516, 0.0955975, 5.710128, 0.0880503, 0.0314465, 0.0150943), 0
(9768.0, 0.026565, 0.1309837, 49799.0, 363.0, 0.7796143, 0.6666667, 5.200971, 0.0881543, 0.0688705, 0.0), 2
(9551.0, 0.0070662, 0.1159382, 55625.0, 1225.0, 0.877551, 0.2702041, 5.078436, 0.0881633, 0.0244898, 0.0032653), 2
(19306.0, 0.0952116, 0.1014055, 77228.0, 910.0, 0.4417582, 0.4373626, 4.9158, 0.0882353, 0.0, 0.0), 1
(10084.0, 0.0344487, 0.1256945, 76993.0, 170.0, 0.8294117, 0.2588235, 5.262908, 0.0882353, 0.0176471, 0.0235294), 1
(9967.0, 0.0947068, 0.1136712, 41953.0, 680.0, 0.8117647, 0.3176471, 4.250411, 0.0882353, 0.0632353, 0.0058824), 6
(9890.0, 0.0437351, 0.1239978, 64351.0, 714.0, 0.6806723, 0.2422969, 5.355605, 0.0882353, 0.1736695, 0.0140056), 4
(10205.0, 0.0214977, 0.1667861, 45882.0, 804.0, 0.7860696, 0.488806, 4.807378, 0.0883085, 0.0845771, 0.0099502), 2
(17239.0, 0.0151062, 0.1968292, 92911.0, 577.0, 0.847487, 0.1091854, 5.495412, 0.0883882, 0.0277296, 0.0242634), 0
(10872.0, 0.1195657, 0.1396864, 32263.0, 656.0, 0.6067073, 0.7454268, 3.760115, 0.0884146, 0.2042683, 0.0304878), 6
(16621.0, 0.0342498, 0.1263958, 52138.0, 735.0, 0.3972789, 0.5986394, 5.169563, 0.0884354, 0.4013605, 0.092517), 2
(10523.0, 0.0562697, 0.1183106, 50086.0, 554.0, 0.6732852, 0.5866426, 4.49753, 0.0884477, 0.2238267, 0.0144404), 2
(11478.0, 0.0229312, 0.1714855, 53649.0, 200.0, 0.38, 0.51, 5.772114, 0.0884719, 0.7882038, 0.0), 2
(14841.0, 0.0009547, 0.1374702, 50072.0, 444.0, 0.7567568, 0.472973, 5.402573, 0.0884719, 0.7882038, 0.0), 2
(26739.0, 0.1488051, 0.2616408, 57901.0, 404.0, 0.0742574, 0.7376238, 5.337857, 0.0884719, 0.7882038, 0.0), 2
(10899.0, 0.0047835, 0.1500504, 45232.0, 416.0, 0.3605769, 0.6995192, 4.586391, 0.0884719, 0.7882038, 0.0), 6
(26359.0, 0.0173042, 0.106102, 72065.0, 305.0, 0.0295082, 0.5508197, 5.868328, 0.0885246, 0.8360656, 0.0032787), 1
(10002.0, 0.019116, 0.1432184, 54121.0, 192.0, 0.7552083, 0.5885417, 5.306803, 0.0885417, 0.1041667, 0.0260417), 2
(10188.0, 0.1582038, 0.1199453, 80864.0, 463.0, 0.524838, 0.187905, 5.593768, 0.0885529, 0.0777538, 0.2051836), 1
(9619.0, 0.0225486, 0.1357045, 50961.0, 734.0, 0.5367848, 0.486376, 5.045199, 0.0885559, 0.2615804, 0.0040872), 2
(15249.0, 0.0321247, 0.1151399, 89185.0, 1840.0, 0.8478261, 0.0809783, 6.356425, 0.088587, 0.026087, 0.0206522), 0
(24382.0, 0.0139821, 0.1303132, 100360.0, 564.0, 0.8368794, 0.1312057, 5.983992, 0.0886525, 0.035461, 0.035461), 0
(9026.0, 0.0087268, 0.1419407, 39587.0, 687.0, 0.6622999, 0.7117904, 4.914542, 0.0887918, 0.2139738, 0.0131004), 6
(16462.0, 0.0166994, 0.129666, 75224.0, 304.0, 0.8618421, 0.1414474, 5.880902, 0.0888158, 0.0065789, 0.0098684), 1
(11936.0, 0.0411263, 0.1055947, 59806.0, 619.0, 0.812601, 0.2035541, 5.907857, 0.088853, 0.0306947, 0.0403877), 4
