(18932.0, 0.0, 0.1898734, 39760.0, 474.0, 0.943038, 0.3966245, 4.675049, 0.0274262, 0.0105485, 0.0021097), 1
(10229.0, 0.016453, 0.1273737, 37099.0, 473.0, 0.7420719, 0.6659619, 4.055176, 0.0274841, 0.1522199, 0.0), 1
(11358.0, 0.0, 0.1553785, 43287.0, 367.0, 0.9155313, 0.4713897, 4.494919, 0.0274841, 0.9534883, 0.0042283), 1
(10264.0, 0.0, 0.0931034, 52000.0, 218.0, 0.8669725, 0.4311927, 4.651304, 0.0275229, 0.0, 0.0045872), 5
(11687.0, 0.0050537, 0.1358181, 68741.0, 472.0, 0.9533898, 0.1419491, 5.795909, 0.0275424, 0.0084746, 0.0084746), 0
(8352.0, 0.0047096, 0.163041, 40886.0, 652.0, 0.9110429, 0.5260736, 4.441478, 0.0276074, 0.0337423, 0.0122699), 1
(9457.0, 0.0529167, 0.0669209, 88125.0, 652.0, 0.8481595, 0.1840491, 5.698253, 0.0276074, 0.0935583, 0.0245399), 4
(20812.0, 0.0, 0.1583698, 42762.0, 507.0, 0.9447732, 0.5601578, 4.482531, 0.0276134, 0.0118343, 0.0098619), 1
(17346.0, 0.0, 0.097561, 44444.0, 181.0, 0.9116022, 0.3038674, 5.678459, 0.0276243, 0.0165746, 0.0055249), 1
(8816.0, 0.0006658, 0.1537949, 51000.0, 434.0, 0.9331797, 0.2949309, 4.679215, 0.0276498, 0.0184332, 0.0), 5
(11041.0, 0.0024686, 0.1274686, 75686.0, 687.0, 0.8282387, 0.1615721, 6.153469, 0.0276565, 0.0567686, 0.0524017), 4
(11278.0, 0.0653449, 0.1581461, 37868.0, 614.0, 0.8794788, 0.6254072, 3.912235, 0.0276873, 0.0846906, 0.004886), 1
(10940.0, 0.0044552, 0.0869686, 50597.0, 614.0, 0.1579805, 0.8599349, 4.642933, 0.0276873, 0.7736157, 0.004886), 5
(9837.0, 0.0235656, 0.0727459, 41516.0, 463.0, 0.8315335, 0.4470842, 4.584811, 0.0277008, 0.066482, 0.0), 1
(10350.0, 0.0107081, 0.1264249, 33467.0, 361.0, 0.8947368, 0.6592798, 4.319472, 0.0277008, 0.066482, 0.0), 2
(8734.0, 0.0130152, 0.1041215, 43191.0, 433.0, 0.9191686, 0.4249423, 4.61931, 0.0277136, 0.0092379, 0.0092379), 1
(28122.0, 0.0, 0.1458333, 70313.0, 144.0, 0.9166667, 0.2569444, 6.157598, 0.0277778, 0.0, 0.0), 0
(10048.0, 0.0014948, 0.1270553, 65068.0, 182.0, 0.9725274, 0.2637363, 5.307656, 0.0277778, 0.0, 0.0055556), 0
(18505.0, 0.0027881, 0.2081784, 53938.0, 108.0, 0.9444444, 0.4166667, 5.266958, 0.0277778, 0.0, 0.0), 5
(21202.0, 0.0086207, 0.2068966, 51250.0, 36.0, 0.8611111, 0.25, 5.13986, 0.0277778, 0.0, 0.0277778), 5
(9937.0, 0.0055888, 0.207984, 41053.0, 144.0, 0.9375, 0.3680556, 5.035165, 0.0277778, 0.0, 0.0138889), 1
(18335.0, 0.0, 0.1128205, 46731.0, 72.0, 0.9444444, 0.2638889, 4.936364, 0.0277778, 0.0, 0.0), 5
(9751.0, 0.003663, 0.1428571, 51875.0, 72.0, 0.9444444, 0.2777778, 4.919381, 0.0277778, 0.0, 0.0), 5
(12291.0, 0.006263, 0.1356994, 42957.0, 72.0, 0.9166667, 0.4583333, 4.853015, 0.0277778, 0.0, 0.0277778), 1
(30105.0, 0.0, 0.109589, 43703.0, 324.0, 0.9660494, 0.3919753, 4.730016, 0.0277778, 0.0, 0.0), 1
(11069.0, 0.0, 0.1888545, 28015.0, 108.0, 0.9444444, 0.4259259, 4.674721, 0.0277778, 0.0, 0.0092593), 2
(9542.0, 0.0024114, 0.1663884, 52130.0, 252.0, 0.9404762, 0.3015873, 4.558962, 0.0277778, 0.0, 0.0119048), 5
(11358.0, 0.0, 0.1553785, 43287.0, 216.0, 0.962963, 0.3657407, 4.494919, 0.0277778, 0.0, 0.0), 1
(9748.0, 0.0, 0.1402962, 52813.0, 360.0, 0.9555556, 0.9916667, 4.477292, 0.0277778, 0.0, 0.0055556), 5
(14904.0, 0.0773067, 0.1571072, 29306.0, 180.0, 0.1166667, 0.8611111, 4.285589, 0.0277778, 0.0, 0.0), 2
(11144.0, 0.0, 0.1041162, 66250.0, 252.0, 0.9563492, 0.281746, 4.847634, 0.0277778, 0.0079365, 0.0), 0
(15552.0, 0.0024223, 0.1235365, 89537.0, 252.0, 0.9365079, 0.0753968, 6.078987, 0.0277778, 0.0198413, 0.015873), 4
(16563.0, 0.0631905, 0.170188, 81765.0, 72.0, 0.9305556, 0.2916667, 4.806757, 0.0277778, 0.0277778, 0.0), 4
(12987.0, 0.0151976, 0.1367781, 47857.0, 288.0, 0.9375, 0.3333333, 3.836183, 0.0277778, 0.03125, 0.0), 5
(17884.0, 0.0277778, 0.2222222, 34635.0, 36.0, 0.9166667, 0.75, 4.194026, 0.0277778, 0.0555556, 0.0), 2
(9691.0, 0.0576565, 0.0849349, 64798.0, 369.0, 0.7371274, 0.3414634, 4.500861, 0.0278293, 0.0055659, 0.0074211), 0
(9462.0, 0.0, 0.1457845, 62473.0, 323.0, 0.9349845, 0.6037152, 4.796405, 0.0278638, 0.0123839, 0.0), 0
(13692.0, 0.0074488, 0.0893482, 66181.0, 1292.0, 0.3366873, 0.3297214, 4.705433, 0.0278638, 0.5859133, 0.0116099), 0
(14946.0, 0.0169082, 0.1461353, 56118.0, 287.0, 0.9337979, 0.4041812, 4.635308, 0.0278746, 0.010453, 0.0034843), 5
(8891.0, 0.0740469, 0.1255621, 45480.0, 1110.0, 0.8846847, 0.3936937, 4.624144, 0.0279279, 0.0621622, 0.0072072), 1
(11109.0, 0.0011494, 0.1678161, 41559.0, 179.0, 0.9441341, 0.5027933, 5.141702, 0.027933, 0.0055866, 0.0055866), 1
(9996.0, 0.0, 0.1133005, 59555.0, 179.0, 0.9329609, 0.2402235, 5.137545, 0.027933, 0.0055866, 0.0055866), 0
(11339.0, 0.0469667, 0.1733296, 43979.0, 510.0, 0.854902, 0.5, 5.11974, 0.027933, 0.0055866, 0.0055866), 1
(12989.0, 0.0017815, 0.108076, 50816.0, 358.0, 0.924581, 0.4357542, 4.984724, 0.027933, 0.0195531, 0.0055866), 5
(10860.0, 0.023874, 0.1480191, 50308.0, 895.0, 0.9117318, 0.5340782, 4.906552, 0.027933, 0.0469274, 0.0067039), 5
(10359.0, 0.0132629, 0.1441315, 33563.0, 501.0, 0.0798403, 0.8802395, 3.800246, 0.0279441, 0.8862275, 0.001996), 2
(12886.0, 0.015014, 0.1452798, 37241.0, 644.0, 0.6024845, 0.4984472, 4.054867, 0.0279503, 0.3618012, 0.0015528), 1
(12341.0, 0.0057389, 0.1549498, 40366.0, 286.0, 0.9405594, 0.527972, 4.747334, 0.027972, 0.0, 0.0034965), 1
(12879.0, 0.0040323, 0.1602823, 60179.0, 429.0, 0.934732, 0.3076923, 4.862756, 0.027972, 0.006993, 0.018648), 0
(8862.0, 0.0, 0.1061671, 67845.0, 429.0, 0.9393939, 0.2424242, 5.243201, 0.027972, 0.016317, 0.002331), 0
(13579.0, 0.0086007, 0.1728328, 65845.0, 429.0, 0.9020979, 0.2284382, 5.160872, 0.027972, 0.0512821, 0.018648), 0
(10253.0, 0.0166276, 0.1200557, 43372.0, 536.0, 0.852612, 0.6436567, 3.726474, 0.0279851, 0.0932836, 0.005597), 1
(8175.0, 0.0385638, 0.1795213, 56055.0, 250.0, 0.496, 0.552, 5.091209, 0.028, 0.02, 0.012), 5
(8914.0, 0.007027, 0.1408108, 55909.0, 250.0, 0.892, 0.364, 4.137795, 0.028, 0.02, 0.008), 5
(14782.0, 0.0008749, 0.1714786, 54358.0, 357.0, 0.9131653, 0.3165266, 4.486387, 0.0280112, 0.022409, 0.0140056), 5
(11023.0, 0.0132385, 0.1377789, 30099.0, 357.0, 0.0112045, 0.4621849, 3.764027, 0.0280112, 0.9383754, 0.0056022), 2
(8157.0, 0.0292017, 0.1358566, 82000.0, 1178.0, 0.7062818, 0.2300509, 5.84469, 0.0280136, 0.2325976, 0.0305603), 4
(12957.0, 0.0, 0.1245059, 54414.0, 214.0, 0.9579439, 0.2383178, 4.174174, 0.0280374, 0.0, 0.0046729), 5
(13770.0, 0.0020534, 0.1478439, 43250.0, 107.0, 0.8411215, 0.635514, 4.379712, 0.0280374, 0.0841122, 0.0), 1
(10354.0, 0.0, 0.192429, 19625.0, 214.0, 0.7570093, 0.8831776, 2.742857, 0.0280374, 0.1168224, 0.0), 2
(9792.0, 0.0047733, 0.0844869, 70333.0, 499.0, 0.9398798, 0.1563126, 5.385075, 0.0280561, 0.012024, 0.006012), 0
(12006.0, 0.0078984, 0.1564968, 84456.0, 427.0, 0.8665105, 0.2435597, 6.312543, 0.028103, 0.0608899, 0.0351288), 4
(10431.0, 0.0045496, 0.1137398, 48513.0, 498.0, 0.9277108, 0.315261, 4.53855, 0.0281125, 0.0060241, 0.002008), 5
(8597.0, 0.0, 0.2151639, 45893.0, 320.0, 0.584375, 0.765625, 4.30297, 0.028125, 0.00625, 0.0), 5
(10477.0, 0.0006667, 0.19, 66042.0, 213.0, 0.9201878, 0.3192488, 5.188034, 0.028169, 0.0, 0.0), 0
(18519.0, 0.0, 0.112782, 40568.0, 71.0, 0.9577465, 0.3661972, 4.393873, 0.028169, 0.0, 0.0), 1
(13780.0, 0.0545455, 0.1386364, 45492.0, 71.0, 0.9577465, 0.6901408, 3.872681, 0.028169, 0.0, 0.0), 5
(16299.0, 0.0, 0.1590106, 55556.0, 213.0, 0.9248827, 0.2441315, 5.212151, 0.028169, 0.0046948, 0.0093897), 5
(9630.0, 0.0005727, 0.2107675, 45913.0, 497.0, 0.9496982, 0.4245473, 4.157088, 0.028169, 0.0080483, 0.0), 5
(11551.0, 0.0045249, 0.1363122, 84858.0, 497.0, 0.8692153, 0.0885312, 6.739477, 0.028169, 0.0140845, 0.0684105), 4
(17044.0, 0.0124283, 0.1061185, 83125.0, 213.0, 0.9061033, 0.1549296, 6.44515, 0.028169, 0.0140845, 0.0187793), 4
(9267.0, 0.0, 0.1373534, 41165.0, 71.0, 0.943662, 0.6197183, 4.612373, 0.028169, 0.0140845, 0.0), 1
(9646.0, 0.0051057, 0.2008226, 75604.0, 568.0, 0.8908451, 0.4084507, 5.136287, 0.028169, 0.040493, 0.0176056), 4
(8293.0, 0.0017472, 0.1947195, 54547.0, 603.0, 0.7943615, 0.4461028, 4.610279, 0.0281924, 0.1442786, 0.0049751), 5
(14782.0, 0.0008749, 0.1714786, 54358.0, 248.0, 0.9556451, 0.2580645, 4.486387, 0.0282258, 0.0040323, 0.0), 5
(10291.0, 0.0, 0.1416838, 46162.0, 248.0, 0.9395161, 0.4193548, 5.413114, 0.0282258, 0.0080645, 0.0), 5
(9605.0, 0.0079365, 0.1204906, 33548.0, 637.0, 0.5588697, 0.7566719, 3.963221, 0.0282575, 0.3610675, 0.0047096), 2
(9501.0, 0.0943695, 0.1404699, 50238.0, 1131.0, 0.9106985, 0.3545535, 4.856215, 0.0282935, 0.0450928, 0.0035367), 5
(11633.0, 0.0374101, 0.1856115, 51736.0, 106.0, 0.9339623, 0.5754717, 4.935096, 0.0283019, 0.0, 0.009434), 5
(4333.0, 0.0188679, 0.0377358, 59054.0, 106.0, 0.8679245, 0.6226415, 5.433486, 0.0283019, 0.0188679, 0.0188679), 0
(8866.0, 0.0993171, 0.1270784, 48078.0, 408.0, 0.8112745, 0.4852941, 5.169453, 0.0283019, 0.0471698, 0.0031447), 5
(13386.0, 0.0, 0.1071429, 39323.0, 141.0, 0.5957447, 0.5602837, 4.279705, 0.0283688, 0.0, 0.0), 1
(24267.0, 0.0035336, 0.1201413, 42150.0, 282.0, 0.8333333, 0.3687943, 5.336397, 0.0283688, 0.0035461, 0.0070922), 1
(13692.0, 0.0074488, 0.0893482, 66202.0, 423.0, 0.713948, 0.2718676, 4.406981, 0.0283688, 0.1820331, 0.0070922), 0
(9570.0, 0.0429116, 0.1176471, 56689.0, 566.0, 0.3056537, 0.590106, 5.916483, 0.0283688, 0.5307329, 0.0260047), 5
(10459.0, 0.0, 0.0934529, 71736.0, 483.0, 0.942029, 0.1511387, 5.295544, 0.0283688, 0.5307329, 0.0260047), 0
(11877.0, 0.0085704, 0.1125091, 36459.0, 846.0, 0.3865248, 0.679669, 4.604925, 0.0283688, 0.5307329, 0.0260047), 1
(10164.0, 0.0169676, 0.1788756, 38404.0, 541.0, 0.9371534, 0.5249538, 3.83555, 0.0283688, 0.5307329, 0.0260047), 1
(7875.0, 0.0470958, 0.149529, 35144.0, 458.0, 0.5851529, 0.7379913, 3.992209, 0.0283843, 0.3820961, 0.0021834), 2
(9001.0, 0.0050314, 0.1465409, 38388.0, 317.0, 0.9463722, 0.6940063, 5.294871, 0.0283912, 0.0031546, 0.0031546), 1
(12134.0, 0.0, 0.1348837, 53063.0, 317.0, 0.9305994, 0.2744479, 5.023446, 0.0283912, 0.0094637, 0.0), 5
(10198.0, 0.0372407, 0.1159683, 44458.0, 951.0, 0.8969506, 0.5068349, 4.06602, 0.0283912, 0.064143, 0.002103), 1
(27254.0, 0.0, 0.1606061, 50750.0, 176.0, 0.9488636, 0.4147727, 5.016116, 0.0284091, 0.0, 0.0), 5
(7931.0, 0.0421186, 0.1426247, 38231.0, 352.0, 0.9147727, 0.5909091, 4.12783, 0.0284091, 0.0340909, 0.0), 1
(9734.0, 0.0051143, 0.0923586, 41153.0, 211.0, 0.7488152, 0.7488152, 4.53021, 0.028436, 0.2227488, 0.0), 1
(15089.0, 0.0084034, 0.1764706, 42196.0, 102.0, 0.9509804, 0.7058824, 4.7969, 0.028463, 0.0360531, 0.0), 1
(8657.0, 0.003006, 0.1943888, 35357.0, 527.0, 0.8937382, 0.5028463, 4.217742, 0.028463, 0.0360531, 0.0), 1
(8234.0, 0.0082866, 0.1486234, 59354.0, 561.0, 0.7932264, 0.0784314, 5.919418, 0.0285205, 0.057041, 0.0855615), 0
(16249.0, 0.0261009, 0.1671737, 51761.0, 35.0, 0.9142857, 0.1714286, 6.065037, 0.0285714, 0.0, 0.0), 5
(13846.0, 0.0068966, 0.2068966, 38184.0, 35.0, 0.8285714, 0.7428572, 5.891481, 0.0285714, 0.0, 0.0), 1
(11731.0, 0.0, 0.1302326, 61151.0, 210.0, 0.952381, 0.2190476, 5.032088, 0.0285714, 0.0, 0.0047619), 0
(16188.0, 0.0, 0.1695652, 45250.0, 35.0, 0.9428571, 0.4285714, 4.98895, 0.0285714, 0.0, 0.0285714), 5
(12468.0, 0.0, 0.1666667, 43611.0, 105.0, 0.9333333, 0.7333333, 4.4375, 0.0285714, 0.0, 0.0), 1
(11076.0, 0.0087912, 0.2235764, 47852.0, 315.0, 0.9619048, 0.5047619, 4.126821, 0.0285714, 0.0031746, 0.0), 5
(9019.0, 0.0130435, 0.1369565, 33654.0, 140.0, 0.9571428, 0.35, 4.887938, 0.0285714, 0.0071429, 0.0071429), 2
(9286.0, 0.0063694, 0.089172, 48638.0, 105.0, 0.9333333, 0.4380952, 5.652327, 0.0285714, 0.0095238, 0.0095238), 5
(61664.0, 0.0143149, 0.1687117, 52929.0, 210.0, 0.9238095, 0.4428571, 5.208157, 0.0285714, 0.0095238, 0.0095238), 5
(10707.0, 0.0144457, 0.0990265, 37340.0, 245.0, 0.8897959, 0.4693878, 5.310708, 0.0285714, 0.0285714, 0.0204082), 1
(9656.0, 0.0, 0.1685206, 34727.0, 70.0, 0.9285714, 0.7142857, 4.031117, 0.0285714, 0.0428571, 0.0), 2
(11327.0, 0.012898, 0.1301894, 60107.0, 315.0, 0.6507937, 0.3968254, 4.47963, 0.0285714, 0.2825397, 0.0031746), 0
(9855.0, 0.0177775, 0.1609398, 40011.0, 769.0, 0.4941483, 0.6814044, 4.244208, 0.0286086, 0.4629389, 0.0026008), 1
(13380.0, 0.0038234, 0.1887383, 45334.0, 978.0, 0.9386503, 0.1676892, 4.385732, 0.0286299, 0.0143149, 0.0092025), 5
(8877.0, 0.0056398, 0.1342968, 51161.0, 768.0, 0.8411458, 0.4921875, 4.589351, 0.0286458, 0.0481771, 0.0169271), 5
(10115.0, 0.0090769, 0.1512359, 30134.0, 384.0, 0.5260417, 0.765625, 4.141567, 0.0286458, 0.3854167, 0.0), 2
(12150.0, 0.0486486, 0.1416988, 51975.0, 349.0, 0.9455587, 0.5358166, 4.205831, 0.0286533, 0.025788, 0.0), 5
(8736.0, 0.0342893, 0.1458853, 32917.0, 663.0, 0.8536953, 0.6742082, 4.284488, 0.0286576, 0.0120664, 0.0512821), 2
(18062.0, 0.0, 0.111817, 68500.0, 314.0, 0.933121, 0.2866242, 5.960824, 0.0286624, 0.0031847, 0.0254777), 0
(10273.0, 0.0144547, 0.0859691, 72798.0, 558.0, 0.9301075, 0.3046595, 6.108852, 0.0286738, 0.0268817, 0.0125448), 0
(9175.0, 0.0102908, 0.0997923, 71265.0, 1011.0, 0.8575668, 0.1473788, 6.018555, 0.0286845, 0.0613254, 0.0267062), 0
(12135.0, 0.0303468, 0.1705202, 44931.0, 244.0, 0.9057377, 0.4385246, 4.232953, 0.0286885, 0.0040984, 0.0040984), 1
(8041.0, 0.0128026, 0.1016676, 31316.0, 244.0, 0.9590164, 0.7090164, 4.114834, 0.0286885, 0.0040984, 0.0), 2
(21190.0, 0.0, 0.1404682, 36777.0, 244.0, 0.954918, 0.3114754, 4.29102, 0.0286885, 0.0122951, 0.0), 1
(8998.0, 0.0018036, 0.0921199, 58403.0, 453.0, 0.9448124, 0.4944812, 4.988954, 0.0286976, 0.0110375, 0.0066225), 0
(12348.0, 0.0145689, 0.1226495, 41058.0, 418.0, 0.9043062, 0.5095694, 4.61065, 0.0287081, 0.0574163, 0.0), 1
(14720.0, 0.0, 0.0976645, 34782.0, 209.0, 0.7799043, 0.4114833, 4.359881, 0.0287081, 0.1674641, 0.0095694), 2
(17508.0, 0.0036863, 0.1007038, 105237.0, 731.0, 0.8344733, 0.0259918, 7.430964, 0.0287278, 0.0246238, 0.1121751), 3
(10367.0, 0.0079512, 0.1338457, 74316.0, 1148.0, 0.75, 0.1977352, 5.631989, 0.0287456, 0.1803136, 0.0043554), 4
(9068.0, 0.1586316, 0.1132438, 39837.0, 974.0, 0.7802874, 0.5564682, 3.900515, 0.0287474, 0.0061602, 0.0), 1
(12003.0, 0.0026247, 0.152231, 46144.0, 452.0, 0.9424779, 0.5044248, 4.973096, 0.0287611, 0.0, 0.0110619), 5
(18685.0, 0.0072022, 0.1529086, 84096.0, 591.0, 0.9492386, 0.1167513, 5.655774, 0.0287648, 0.0118443, 0.0050761), 4
(13297.0, 0.0049787, 0.1009957, 75281.0, 417.0, 0.9328537, 0.2374101, 5.833961, 0.028777, 0.0047962, 0.0167866), 4
(8914.0, 0.007027, 0.1408108, 56629.0, 660.0, 0.8863636, 0.5348485, 4.296722, 0.0287879, 0.0393939, 0.0015152), 5
(8929.0, 0.0, 0.1353384, 54118.0, 243.0, 0.9547325, 0.2716049, 4.988764, 0.0288066, 0.0041152, 0.0041152), 5
(11608.0, 0.0028195, 0.17884, 37396.0, 104.0, 0.9519231, 0.7980769, 3.790068, 0.0288462, 0.0192308, 0.0), 1
(10852.0, 0.0018416, 0.160221, 33792.0, 104.0, 0.75, 0.625, 3.697484, 0.0288462, 0.1826923, 0.0), 2
(13691.0, 0.0, 0.0982659, 41053.0, 173.0, 0.9190751, 0.4508671, 5.078905, 0.0289017, 0.0057803, 0.0231214), 1
(34626.0, 0.0225225, 0.1081081, 47813.0, 222.0, 0.7837838, 0.3333333, 4.244462, 0.0289017, 0.0057803, 0.0231214), 5
(11495.0, 0.0118812, 0.1405941, 43784.0, 242.0, 0.9214876, 0.5206612, 4.057416, 0.0289256, 0.0165289, 0.0289256), 1
(14976.0, 0.001975, 0.1105991, 106593.0, 587.0, 0.9352641, 0.032368, 6.578069, 0.0289608, 0.0, 0.0221465), 3
(9751.0, 0.003663, 0.1428571, 51875.0, 69.0, 0.942029, 0.2318841, 4.919381, 0.0289855, 0.0, 0.0), 5
(11936.0, 0.0, 0.1198502, 35982.0, 138.0, 0.9202899, 0.5144928, 4.073171, 0.0289855, 0.0144928, 0.0217391), 1
(10661.0, 0.0, 0.1304348, 43750.0, 69.0, 0.9275362, 0.3623188, 4.993333, 0.0289855, 0.0289855, 0.0), 1
(13228.0, 0.0092054, 0.1521318, 63823.0, 759.0, 0.0237154, 0.6745718, 5.63472, 0.0289855, 0.9196311, 0.0039526), 0
(7858.0, 0.008895, 0.1150564, 47873.0, 1586.0, 0.5674653, 0.6261034, 4.883734, 0.0290038, 0.3757882, 0.0245902), 5
(12798.0, 0.0100833, 0.1635248, 48884.0, 689.0, 0.9187228, 0.4165457, 5.136925, 0.0290276, 0.011611, 0.0058055), 5
(9087.0, 0.011034, 0.1235813, 38494.0, 351.0, 0.8376068, 0.6096866, 4.842078, 0.0290323, 0.0032258, 0.0), 1
(12473.0, 0.1782662, 0.166514, 44298.0, 513.0, 0.7641326, 0.3040936, 4.54839, 0.0290323, 0.0032258, 0.0), 1
(11797.0, 0.0, 0.1887641, 53021.0, 241.0, 0.9543568, 0.3029046, 5.011892, 0.0290456, 0.0041494, 0.0), 5
(15704.0, 0.0038722, 0.1761859, 107858.0, 482.0, 0.9128631, 0.0477178, 6.655207, 0.0290456, 0.0207469, 0.0165975), 3
(11039.0, 0.0, 0.1301715, 51107.0, 344.0, 0.9360465, 0.4156977, 4.962963, 0.0290698, 0.0, 0.0203488), 5
(21122.0, 0.0, 0.0, 47321.0, 172.0, 0.9418604, 0.494186, 5.284192, 0.0290698, 0.0116279, 0.0), 5
(11093.0, 0.0, 0.1051885, 50776.0, 275.0, 0.7563636, 0.5418182, 4.317256, 0.0290909, 0.2, 0.0), 5
(16722.0, 0.0, 0.178744, 57396.0, 103.0, 0.9514563, 0.3300971, 4.88389, 0.0291262, 0.0, 0.0), 0
(9408.0, 0.0, 0.0974026, 35192.0, 103.0, 0.8640777, 0.4368932, 4.834135, 0.0291262, 0.0097087, 0.0), 2
(8456.0, 0.0055633, 0.1335188, 57283.0, 309.0, 0.9352751, 0.2459547, 5.501733, 0.0291262, 0.0194175, 0.0097087), 0
(9668.0, 0.0353695, 0.133988, 76084.0, 858.0, 0.8776224, 0.2913753, 5.61533, 0.0291375, 0.0699301, 0.0034965), 4
(10020.0, 0.0, 0.1333712, 35469.0, 514.0, 0.9143969, 0.5933852, 4.853425, 0.0291829, 0.0097276, 0.0), 1
(13528.0, 0.0, 0.1387097, 63929.0, 137.0, 0.9416059, 0.1678832, 5.423488, 0.0291971, 0.0145985, 0.0072993), 0
(12959.0, 0.0128155, 0.1809709, 41671.0, 137.0, 0.8759124, 0.4963504, 4.540572, 0.0291971, 0.0145985, 0.0145985), 1
(7523.0, 0.0075627, 0.1414356, 39806.0, 685.0, 0.9474453, 0.5824817, 4.279007, 0.0291971, 0.0160584, 0.0029197), 1
(11185.0, 0.0527581, 0.1386506, 71310.0, 648.0, 0.6805556, 0.3425926, 5.731325, 0.0291971, 0.0170316, 0.0194647), 0
(8886.0, 0.0722472, 0.1128598, 44705.0, 411.0, 0.9075426, 0.3844282, 4.407864, 0.0291971, 0.0170316, 0.0194647), 1
(10365.0, 0.0247074, 0.1641092, 32347.0, 822.0, 0.243309, 0.0, 4.240256, 0.0291971, 0.6873479, 0.0170316), 2
(15339.0, 0.0037653, 0.2011296, 48548.0, 856.0, 0.9240654, 0.2523364, 3.913323, 0.0292056, 0.0198598, 0.0128505), 5
(13230.0, 0.0089859, 0.1771502, 81842.0, 445.0, 0.941573, 0.2224719, 5.9189, 0.0292135, 0.0067416, 0.0067416), 4
(11096.0, 0.0084135, 0.113782, 58017.0, 445.0, 0.9235955, 0.3033708, 4.585914, 0.0292135, 0.0157303, 0.0134831), 0
(12295.0, 0.1063023, 0.1097767, 36261.0, 445.0, 0.6629214, 0.647191, 4.910986, 0.0292135, 0.0314607, 0.0449438), 1
(11534.0, 0.0, 0.1110565, 27476.0, 445.0, 0.5707865, 0.7775281, 3.809619, 0.0292135, 0.3640449, 0.0022472), 2
(17481.0, 0.0196078, 0.1633987, 44531.0, 171.0, 0.9532164, 0.497076, 4.74269, 0.0292398, 0.0, 0.0), 1
(14531.0, 0.0, 0.2184874, 39167.0, 123.0, 0.9512195, 0.398374, 4.906077, 0.0292398, 0.8801169, 0.002924), 1
(14629.0, 0.0039012, 0.0892935, 22941.0, 342.0, 0.0877193, 0.9385965, 4.373051, 0.0292398, 0.8801169, 0.002924), 2
(8545.0, 0.0236293, 0.1245908, 36595.0, 239.0, 0.9497908, 0.5941423, 3.888088, 0.0292887, 0.0125523, 0.0083682), 1
(12384.0, 0.0, 0.1080698, 40574.0, 682.0, 0.8049853, 0.6994135, 3.693689, 0.0293255, 0.1143695, 0.0058651), 1
(9141.0, 0.0, 0.1274262, 37830.0, 409.0, 0.9144254, 0.3863081, 4.529557, 0.0293399, 0.007335, 0.0391198), 1
(16390.0, 0.0, 0.1298701, 52279.0, 170.0, 0.9647059, 0.2176471, 4.826561, 0.0294118, 0.0, 0.0058824), 5
(12045.0, 0.0, 0.143824, 52215.0, 136.0, 0.9117647, 0.3088235, 4.826168, 0.0294118, 0.0, 0.0), 5
(9441.0, 0.0219561, 0.1523619, 46976.0, 34.0, 0.9705882, 0.3823529, 4.450974, 0.0294118, 0.0, 0.0), 5
(9527.0, 0.0246637, 0.1950673, 36337.0, 136.0, 0.4632353, 0.7426471, 4.409283, 0.0294118, 0.0, 0.0), 1
(11438.0, 0.0, 0.1302521, 47835.0, 238.0, 0.092437, 0.9327731, 4.403941, 0.0294118, 0.0, 0.012605), 5
(10715.0, 0.0263627, 0.1791949, 51063.0, 102.0, 0.8823529, 0.6764706, 4.205737, 0.0294118, 0.0, 0.0294118), 5
(7740.0, 0.0103147, 0.1128085, 34750.0, 374.0, 0.9545454, 0.8181818, 3.328341, 0.0294118, 0.0, 0.0026738), 2
(11299.0, 0.003861, 0.1265551, 81731.0, 442.0, 0.9049774, 0.1334842, 5.364168, 0.0294118, 0.0022624, 0.0271493), 4
(22127.0, 0.0, 0.1723373, 59023.0, 272.0, 0.9264706, 0.3823529, 5.044857, 0.0294118, 0.0036765, 0.0036765), 0
(8494.0, 0.0, 0.1299559, 65000.0, 102.0, 0.8627451, 0.4705882, 4.759777, 0.0294118, 0.0098039, 0.0), 0
(9817.0, 0.0, 0.2752294, 36875.0, 68.0, 0.3676471, 0.6911765, 4.412114, 0.0294118, 0.0147059, 0.0), 1
(8877.0, 0.0056398, 0.1342968, 49216.0, 306.0, 0.9313725, 0.6209151, 4.234517, 0.0294118, 0.0163399, 0.0), 5
(9197.0, 0.0082192, 0.1109589, 29631.0, 204.0, 0.9264706, 0.25, 4.151674, 0.0294118, 0.0294118, 0.0), 2
(11000.0, 0.0, 0.1491228, 26513.0, 68.0, 0.6323529, 0.8088235, 3.651109, 0.0294118, 0.0294118, 0.0), 2
(9609.0, 0.0, 0.1481191, 31140.0, 204.0, 0.8970588, 0.5490196, 4.367856, 0.0294118, 0.0441176, 0.0196078), 2
(10244.0, 0.0380383, 0.1401983, 41370.0, 449.0, 0.8396437, 0.6414254, 4.165673, 0.0294118, 0.0441176, 0.0196078), 1
(11239.0, 0.1235859, 0.1270715, 67011.0, 748.0, 0.7566845, 0.1871658, 6.270144, 0.0294118, 0.065508, 0.1256685), 0
(10770.0, 0.0970629, 0.1263194, 35263.0, 326.0, 0.7147239, 0.8374233, 4.254729, 0.0294118, 0.1151961, 0.0), 1
(9215.0, 0.013587, 0.1843944, 21807.0, 408.0, 0.8014706, 0.7622549, 3.329456, 0.0294118, 0.1151961, 0.0), 2
