(11904.0, 0.0007032, 0.2081575, 40329.0, 114.0, 0.9561403, 0.5263158, 3.908297, 0.0175439, 0.0175439, 0.0087719), 18
(12444.0, 0.0008789, 0.1277281, 39452.0, 171.0, 0.9064327, 0.7251462, 4.498696, 0.0175439, 0.0467836, 0.005848), 7
(9720.0, 0.0020573, 0.1146216, 29038.0, 342.0, 0.3304093, 0.8888889, 3.695187, 0.0175439, 0.6081871, 0.0), 8
(10172.0, 0.0020763, 0.109525, 78049.0, 455.0, 0.956044, 0.243956, 5.765867, 0.0175824, 0.0131868, 0.0043956), 17
(10429.0, 0.009817, 0.1588577, 47647.0, 398.0, 0.9547738, 0.5025126, 4.585722, 0.0175879, 0.0175879, 0.0), 4
(10993.0, 0.0067145, 0.1503796, 59277.0, 796.0, 0.9133166, 0.5565327, 4.767278, 0.0175879, 0.0515075, 0.0), 5
(13404.0, 0.0092238, 0.1305766, 86278.0, 567.0, 0.931217, 0.2786596, 4.309516, 0.0176367, 0.0123457, 0.0123457), 20
(9983.0, 0.0, 0.0988142, 53594.0, 283.0, 0.9717314, 0.4240283, 4.772285, 0.0176678, 0.0, 0.0035336), 14
(11033.0, 0.0, 0.1625442, 32125.0, 283.0, 0.6501767, 0.4734982, 4.679842, 0.0176678, 0.0106007, 0.0035336), 0
(10122.0, 0.0077901, 0.1002161, 53085.0, 1245.0, 0.6891567, 0.271486, 5.054004, 0.0176707, 0.2160643, 0.0144578), 14
(13020.0, 0.0, 0.1146497, 56912.0, 161.0, 0.9689441, 0.3043478, 5.71202, 0.0176991, 0.0, 0.0), 14
(9019.0, 0.0022907, 0.1058794, 28409.0, 113.0, 0.9115044, 0.5575221, 5.475389, 0.0176991, 0.0, 0.0), 8
(19265.0, 0.0, 0.1214188, 45625.0, 226.0, 0.9823009, 0.3362832, 5.208652, 0.0176991, 0.0, 0.0), 13
(21695.0, 0.0, 0.1347403, 40655.0, 339.0, 0.9557522, 0.5516224, 4.425532, 0.0176991, 0.0058997, 0.0147493), 22
(10538.0, 0.0023737, 0.1007121, 62920.0, 452.0, 0.9446903, 0.0929204, 5.218163, 0.0176991, 0.0176991, 0.0022124), 1
(13964.0, 0.1551724, 0.1609195, 54883.0, 113.0, 0.9292035, 0.380531, 4.803699, 0.0176991, 0.0176991, 0.0), 14
(7460.0, 0.0053715, 0.1280215, 43548.0, 452.0, 0.9446903, 0.5353982, 3.906931, 0.0176991, 0.0265487, 0.0), 18
(9684.0, 0.003413, 0.1399317, 72000.0, 282.0, 0.9787234, 0.2269504, 5.543261, 0.0177305, 0.0, 0.0035461), 17
(11496.0, 0.0410771, 0.131812, 31129.0, 564.0, 0.9698582, 0.7021276, 4.852462, 0.0177305, 0.0053191, 0.0035461), 0
(9037.0, 0.0118138, 0.1583044, 39545.0, 788.0, 0.8362944, 0.5609137, 4.678889, 0.0177665, 0.0977157, 0.0038071), 18
(11511.0, 0.0, 0.1903226, 37173.0, 225.0, 0.7022222, 0.7511111, 4.022556, 0.0177778, 0.0, 0.0), 3
(10485.0, 0.0, 0.1238472, 52139.0, 450.0, 0.9288889, 0.4155556, 5.034198, 0.0177778, 0.0022222, 0.0022222), 15
(9737.0, 0.0161901, 0.1410849, 36719.0, 225.0, 0.9511111, 0.4488889, 4.60963, 0.0177778, 0.0044444, 0.0), 3
(8352.0, 0.0047096, 0.163041, 40886.0, 450.0, 0.9466667, 0.7044445, 4.441478, 0.0177778, 0.0177778, 0.0111111), 18
(9190.0, 0.0, 0.1605996, 16140.0, 225.0, 0.3066667, 0.8888889, 4.622363, 0.0177778, 0.6755555, 0.0), 10
(10895.0, 0.034995, 0.1082012, 58027.0, 506.0, 0.9545454, 0.3458498, 4.592308, 0.0177866, 0.013834, 0.0), 5
(9585.0, 0.0, 0.0891266, 34286.0, 281.0, 0.5800712, 0.6334519, 4.330137, 0.0177936, 0.3843416, 0.0), 0
(11896.0, 0.0008899, 0.0769133, 76342.0, 955.0, 0.9497382, 0.1507853, 6.039816, 0.017801, 0.0073298, 0.0136126), 17
(8357.0, 0.0019808, 0.1426146, 31512.0, 449.0, 0.9688196, 0.6124722, 4.08746, 0.0178174, 0.0066815, 0.0022272), 0
(22461.0, 0.0, 0.1642442, 73106.0, 112.0, 0.8214286, 0.0, 5.229208, 0.0178571, 0.0, 0.0), 6
(23210.0, 0.0111732, 0.0837989, 37083.0, 56.0, 0.8928571, 0.75, 4.501312, 0.0178571, 0.0, 0.0), 22
(21233.0, 0.002021, 0.1588521, 64084.0, 224.0, 0.9508929, 0.2276786, 6.277636, 0.0178571, 0.0044643, 0.0223214), 23
(23587.0, 0.0, 0.0, 52188.0, 224.0, 0.9464286, 0.3214286, 4.858228, 0.0178571, 0.0044643, 0.0), 2
(8492.0, 0.0, 0.2089704, 45842.0, 224.0, 0.4330357, 0.75, 4.571592, 0.0178571, 0.0089286, 0.0), 4
(9100.0, 0.0, 0.1375321, 62734.0, 224.0, 0.96875, 0.2232143, 5.102956, 0.0178571, 0.0133929, 0.0), 5
(11441.0, 0.0, 0.1964286, 55833.0, 112.0, 0.9285714, 0.2767857, 4.33122, 0.0178571, 0.0178571, 0.0), 14
(9295.0, 0.0160926, 0.1801242, 30375.0, 112.0, 0.9107143, 0.6696429, 4.273555, 0.0178571, 0.0178571, 0.0), 0
(11181.0, 0.0035461, 0.1566933, 30930.0, 336.0, 0.1696429, 0.9345238, 4.032618, 0.0178571, 0.8095238, 0.0), 0
(10317.0, 0.0069121, 0.130879, 26250.0, 335.0, 0.9253731, 0.7014925, 4.020185, 0.0179104, 0.0268657, 0.0), 8
(10757.0, 0.0024198, 0.1814882, 41921.0, 614.0, 0.95114, 0.5325733, 4.080053, 0.0179153, 0.0081433, 0.0), 18
(9459.0, 0.0065681, 0.1133005, 34594.0, 279.0, 0.9283154, 0.5483871, 4.451738, 0.0179211, 0.0394265, 0.0), 3
(12061.0, 0.0009879, 0.172298, 48182.0, 1060.0, 0.7698113, 0.5283019, 5.597967, 0.0179245, 0.0066038, 0.009434), 4
(11358.0, 0.0, 0.1553785, 43287.0, 167.0, 0.8802395, 0.4610778, 4.494919, 0.0179641, 0.005988, 0.0), 19
(10486.0, 0.0347679, 0.113038, 89818.0, 334.0, 0.8143712, 0.4311377, 5.786834, 0.0179641, 0.0958084, 0.0239521), 20
(10465.0, 0.0120177, 0.080487, 40271.0, 668.0, 0.4416168, 0.7155688, 4.309355, 0.0179641, 0.4610778, 0.0209581), 18
(20621.0, 0.0028902, 0.1271676, 53487.0, 278.0, 0.9568346, 0.3345324, 4.967581, 0.0179856, 0.0035971, 0.0143885), 2
(12899.0, 0.001206, 0.1792965, 29184.0, 389.0, 0.1156812, 0.8534704, 3.896665, 0.0179949, 0.8508998, 0.0051414), 8
(10675.0, 0.0149813, 0.1460674, 53839.0, 111.0, 0.954955, 0.3513514, 5.066237, 0.018018, 0.0, 0.027027), 14
(9983.0, 0.0, 0.0988142, 53594.0, 222.0, 0.9594595, 0.4459459, 4.772285, 0.018018, 0.0045045, 0.009009), 14
(38158.0, 0.0, 0.1171171, 39308.0, 111.0, 0.9279279, 0.4054054, 5.258385, 0.018018, 0.027027, 0.018018), 9
(10814.0, 0.0027912, 0.1775214, 43171.0, 111.0, 0.9369369, 0.4864865, 3.960815, 0.018018, 0.027027, 0.0), 19
(9650.0, 0.0140746, 0.1245602, 36523.0, 388.0, 0.9536083, 0.4097938, 4.818383, 0.0180412, 0.007732, 0.0025773), 3
(11941.0, 0.0083945, 0.135362, 69668.0, 277.0, 0.9350181, 0.1696751, 5.143305, 0.0180505, 0.0108303, 0.0144404), 1
(11406.0, 0.015627, 0.1359938, 81781.0, 2547.0, 0.8696505, 0.0914802, 6.205487, 0.0180605, 0.0259128, 0.0745976), 20
(9941.0, 0.0023275, 0.1173732, 66730.0, 2006.0, 0.8185444, 0.272682, 4.974479, 0.0180608, 0.0076046, 0.0171103), 1
(12144.0, 0.0, 0.2179487, 54773.0, 166.0, 0.9638554, 0.2650602, 4.920966, 0.0180723, 0.0, 0.0), 14
(9266.0, 0.004344, 0.1172893, 56458.0, 719.0, 0.9721836, 0.3713491, 4.799202, 0.0180807, 0.0, 0.0083449), 14
(10971.0, 0.0, 0.1785714, 37471.0, 221.0, 0.9547511, 0.6153846, 5.055303, 0.0180995, 0.0, 0.0090498), 3
(10773.0, 0.0004365, 0.1073767, 71884.0, 663.0, 0.959276, 0.1749623, 5.79402, 0.0180995, 0.0090498, 0.0030166), 17
(8467.0, 0.0102784, 0.0796574, 38825.0, 718.0, 0.494429, 0.505571, 4.842626, 0.0181058, 0.4818941, 0.0041783), 18
(8854.0, 0.0046431, 0.0800929, 46855.0, 552.0, 0.9547101, 0.3061594, 4.537589, 0.0181159, 0.0108696, 0.0054348), 4
(14728.0, 0.0007642, 0.1249522, 107440.0, 1600.0, 0.908125, 0.07625, 5.995371, 0.018125, 0.043125, 0.0275), 11
(9690.0, 0.0019424, 0.0916154, 76938.0, 331.0, 0.9818731, 0.1510574, 5.754991, 0.0181269, 0.0, 0.0), 17
(13846.0, 0.0068966, 0.2068966, 38184.0, 110.0, 0.7818182, 0.7909091, 5.891481, 0.0181818, 0.0, 0.0181818), 7
(22765.0, 0.0, 0.2230216, 69091.0, 139.0, 0.9784173, 0.1654676, 5.588596, 0.0181818, 0.0, 0.0), 6
(15006.0, 0.0, 0.1593407, 39946.0, 55.0, 0.9272727, 0.2181818, 5.397224, 0.0181818, 0.0, 0.0), 7
(14552.0, 0.0053825, 0.212995, 38100.0, 110.0, 0.9727273, 0.5363637, 5.236819, 0.0181818, 0.0, 0.0090909), 7
(14909.0, 0.0, 0.1767677, 47122.0, 55.0, 0.9090909, 0.2727273, 4.835661, 0.0181818, 0.0, 0.0), 13
(14754.0, 0.0, 0.1506849, 35114.0, 55.0, 0.9090909, 0.4363636, 4.755747, 0.0181818, 0.0, 0.0), 7
(13123.0, 0.0, 0.1636364, 51250.0, 275.0, 0.9345455, 0.4872727, 4.725664, 0.0181818, 0.0, 0.0036364), 15
(12812.0, 0.0067682, 0.1446701, 49583.0, 55.0, 0.9818182, 0.4727273, 4.702411, 0.0181818, 0.0, 0.0), 15
(20710.0, 0.0, 0.1685083, 49167.0, 55.0, 0.9818182, 0.3272727, 4.55988, 0.0181818, 0.0, 0.0), 13
(9632.0, 0.1105263, 0.0947368, 44565.0, 110.0, 0.9727273, 0.3272727, 4.476369, 0.0181818, 0.0090909, 0.0), 19
(16563.0, 0.0631905, 0.170188, 81765.0, 55.0, 0.9272727, 0.2545455, 4.806757, 0.0181818, 0.0181818, 0.0), 20
(13079.0, 0.0, 0.1270648, 41607.0, 220.0, 0.8772727, 0.3363636, 4.553684, 0.0181818, 0.0272727, 0.0045455), 7
(8389.0, 0.0108883, 0.1165871, 72445.0, 495.0, 0.8989899, 0.2585859, 5.502519, 0.0181818, 0.050505, 0.0121212), 17
(10424.0, 0.0072264, 0.0788025, 45335.0, 385.0, 0.6987013, 0.6337662, 4.502247, 0.0181818, 0.2675325, 0.0103896), 19
(13626.0, 0.0172476, 0.1072683, 65712.0, 439.0, 0.9589977, 0.3166287, 4.492473, 0.0182232, 0.0045558, 0.0022779), 1
(9909.0, 0.0006002, 0.1302521, 43864.0, 164.0, 0.7439024, 0.5121951, 4.914328, 0.0182927, 0.0, 0.0), 19
(30461.0, 0.5954437, 0.1220623, 76938.0, 328.0, 0.1189024, 0.472561, 4.564242, 0.0182927, 0.0091463, 0.0152439), 6
(14155.0, 0.005618, 0.1820225, 46875.0, 164.0, 0.8963414, 0.3353659, 5.637653, 0.0182927, 0.0121951, 0.0243902), 13
(12032.0, 0.0343158, 0.1270298, 41956.0, 656.0, 0.9390244, 0.5594512, 4.264933, 0.0182927, 0.0137195, 0.0), 19
(8686.0, 0.0047598, 0.1657291, 34000.0, 601.0, 0.9201331, 0.6372712, 4.103338, 0.0183028, 0.0432612, 0.0066556), 0
(9775.0, 0.0110787, 0.1387755, 53770.0, 546.0, 0.956044, 0.2179487, 5.074674, 0.018315, 0.007326, 0.010989), 14
(8833.0, 0.0030534, 0.0335878, 89614.0, 655.0, 0.3572519, 0.140458, 6.200589, 0.0183206, 0.1236641, 0.4534351), 20
(14920.0, 0.0071295, 0.1317073, 69008.0, 618.0, 0.9579288, 0.2087379, 5.726712, 0.0183486, 0.0, 0.0183486), 1
(14534.0, 0.0151229, 0.1432892, 46129.0, 218.0, 0.9036697, 0.6055046, 5.145098, 0.0183486, 0.0, 0.0045872), 13
(16112.0, 0.0, 0.2398094, 45591.0, 218.0, 0.9220183, 0.4541284, 4.964425, 0.0183486, 0.0045872, 0.0183486), 13
(10462.0, 0.0018519, 0.1476852, 33070.0, 926.0, 0.9546436, 0.687905, 3.781146, 0.0183585, 0.012959, 0.0043197), 0
(12192.0, 0.0209864, 0.1174187, 50942.0, 598.0, 0.819398, 0.4364549, 4.744401, 0.0183946, 0.1103679, 0.006689), 15
(9299.0, 0.0125597, 0.1286109, 42127.0, 598.0, 0.5535117, 0.6672241, 4.433836, 0.0183946, 0.4046823, 0.0016722), 18
(8911.0, 0.0, 0.1442006, 48894.0, 326.0, 0.9570552, 0.3312883, 5.018992, 0.0184049, 0.0, 0.0), 4
(9025.0, 0.0070978, 0.0839905, 43315.0, 652.0, 0.9739264, 0.2868098, 4.514216, 0.0184049, 0.0015337, 0.0046012), 19
(12153.0, 0.0006392, 0.1764142, 104931.0, 489.0, 0.9427403, 0.0531697, 6.902112, 0.0184049, 0.00409, 0.0327198), 11
(9890.0, 0.0, 0.0880282, 56250.0, 163.0, 0.9570552, 0.3128834, 4.979707, 0.0184049, 0.006135, 0.006135), 14
(9512.0, 0.0, 0.0771574, 63396.0, 326.0, 0.9171779, 0.3006135, 5.744424, 0.0184049, 0.0347648, 0.0143149), 1
(9558.0, 0.0066741, 0.1112347, 34756.0, 489.0, 0.9120654, 0.3558282, 4.321906, 0.0184049, 0.0347648, 0.0143149), 3
(9819.0, 0.0039206, 0.0857633, 41149.0, 652.0, 0.8757669, 0.5996932, 4.332507, 0.0184049, 0.0935583, 0.0046012), 18
(9466.0, 0.0021755, 0.1029732, 51685.0, 217.0, 0.9631336, 0.2396313, 4.391822, 0.0184332, 0.0046083, 0.0), 15
(17192.0, 0.0, 0.0603715, 73333.0, 434.0, 0.9078341, 0.1382488, 5.308562, 0.0184332, 0.0506912, 0.0), 17
(9771.0, 0.0087719, 0.173183, 52480.0, 488.0, 0.9221311, 0.4610656, 4.782967, 0.0184426, 0.0184426, 0.0020492), 15
(9979.0, 0.0150835, 0.1608906, 40906.0, 542.0, 0.8671587, 0.4778598, 5.251905, 0.0184502, 0.0867159, 0.0092251), 18
(9727.0, 0.0005097, 0.1595311, 53377.0, 433.0, 0.9676675, 0.4157044, 5.779368, 0.0184758, 0.0092379, 0.0046189), 14
(13404.0, 0.0092238, 0.1305766, 73611.0, 487.0, 0.8583162, 0.3347023, 5.203265, 0.0184805, 0.0718686, 0.0082136), 17
(8433.0, 0.0093385, 0.1540856, 41844.0, 703.0, 0.7681366, 0.8449502, 4.131808, 0.0184922, 0.1948791, 0.0085349), 18
(15368.0, 0.0, 0.0, 64276.0, 348.0, 0.9741379, 0.5057471, 6.132581, 0.0185185, 0.0, 0.0), 23
(17566.0, 0.0, 0.1565875, 48864.0, 485.0, 0.9670103, 0.3360825, 5.166328, 0.0185185, 0.0, 0.0), 13
(13970.0, 0.002994, 0.1377245, 47837.0, 176.0, 0.9772727, 0.3977273, 4.893878, 0.0185185, 0.0, 0.0), 13
(12678.0, 0.0, 0.2424242, 37361.0, 54.0, 0.9259259, 0.537037, 4.65677, 0.0185185, 0.0, 0.0), 3
(9796.0, 0.0037453, 0.1685393, 39635.0, 108.0, 0.9722222, 0.6666667, 4.507419, 0.0185185, 0.0, 0.0), 18
(12829.0, 0.0035088, 0.1912281, 29714.0, 270.0, 0.9666666, 0.6296296, 4.449499, 0.0185185, 0.0, 0.0), 8
(9393.0, 0.0, 0.1201044, 43864.0, 108.0, 0.9722222, 0.0, 4.182546, 0.0185185, 0.0, 0.0), 19
(12038.0, 0.0, 0.1102941, 53750.0, 324.0, 0.9753087, 0.132716, 4.94964, 0.0185185, 0.0030864, 0.0), 14
(20876.0, 0.0, 0.1421569, 44417.0, 270.0, 0.9592593, 0.9296296, 4.575194, 0.0185185, 0.0037037, 0.0), 22
(14131.0, 0.0, 0.1691729, 33750.0, 162.0, 0.9012346, 0.4382716, 4.327971, 0.0185185, 0.0061728, 0.0061728), 0
(11742.0, 0.0532491, 0.1368833, 45258.0, 108.0, 0.9537037, 0.4351852, 5.332545, 0.0185185, 0.0185185, 0.0), 19
(11546.0, 0.0107962, 0.1403509, 58603.0, 162.0, 0.9259259, 0.3518519, 4.839446, 0.0185185, 0.0246914, 0.0185185), 5
(15940.0, 0.0159385, 0.1573223, 66791.0, 108.0, 0.9351852, 0.1388889, 5.150905, 0.0185185, 0.0277778, 0.0), 23
(10143.0, 0.0111384, 0.2381851, 45754.0, 54.0, 0.8518519, 0.6851852, 4.983373, 0.0185185, 0.0555556, 0.0), 4
(10391.0, 0.066295, 0.1421182, 77227.0, 678.0, 0.4867257, 0.5766962, 5.871988, 0.0185615, 0.0092807, 0.0046404), 17
(9919.0, 0.0020683, 0.1742503, 41975.0, 431.0, 0.9118329, 0.6171694, 4.114657, 0.0185615, 0.0092807, 0.0046404), 18
(9867.0, 0.0032787, 0.1202186, 32241.0, 323.0, 0.9597523, 0.625387, 4.995105, 0.0185759, 0.003096, 0.0), 0
(7893.0, 0.0066312, 0.1275139, 47591.0, 323.0, 0.9597523, 0.4798762, 4.950403, 0.0185759, 0.0092879, 0.003096), 4
(16957.0, 0.0009363, 0.1360799, 55219.0, 323.0, 0.9473684, 0.3003096, 5.007244, 0.0185759, 0.0247678, 0.0092879), 2
(9175.0, 0.0041866, 0.1722488, 33881.0, 538.0, 0.9739777, 0.775093, 3.510056, 0.0185874, 0.0037175, 0.0), 0
(11966.0, 0.0198204, 0.1360325, 102386.0, 484.0, 0.9545454, 0.1260331, 6.090326, 0.018595, 0.0041322, 0.0165289), 11
(7875.0, 0.0470958, 0.149529, 35144.0, 215.0, 0.6465116, 0.8093023, 3.992209, 0.0186047, 0.3348837, 0.0), 3
(10733.0, 0.0, 0.2324786, 47036.0, 376.0, 0.9680851, 0.3085106, 4.19634, 0.018617, 0.0, 0.0), 4
(8041.0, 0.0120399, 0.1167556, 61219.0, 859.0, 0.7380675, 0.3504075, 5.337156, 0.0186263, 0.2293364, 0.0093132), 5
(10214.0, 0.0036965, 0.1178517, 40433.0, 1503.0, 0.6886228, 0.3785762, 4.305484, 0.0186294, 0.2508317, 0.005988), 18
(9275.0, 0.0, 0.2109039, 47586.0, 161.0, 0.9813665, 0.5031056, 4.493134, 0.0186335, 0.0, 0.0), 4
(7523.0, 0.0075627, 0.1414356, 37188.0, 322.0, 0.9782609, 0.7080745, 4.418744, 0.0186335, 0.0, 0.0), 3
(12085.0, 0.0316656, 0.0652312, 25172.0, 322.0, 0.0062112, 0.9906833, 3.690351, 0.0186335, 0.0031056, 0.0), 8
(8668.0, 0.0, 0.1272189, 41531.0, 161.0, 0.9130435, 0.8012422, 4.462577, 0.0186335, 0.0062112, 0.0062112), 18
(9049.0, 0.0, 0.1699545, 50486.0, 322.0, 0.9254658, 0.484472, 4.778383, 0.0186335, 0.052795, 0.0), 15
(43481.0, 0.0, 0.3793103, 46625.0, 29.0, 0.8275862, 0.7241379, 5.009174, 0.0186722, 0.0041494, 0.0062241), 9
(10938.0, 0.0017174, 0.1881747, 58846.0, 93.0, 0.9892473, 0.7096774, 5.003802, 0.0186722, 0.0041494, 0.0062241), 5
(11695.0, 0.0034526, 0.1541117, 80987.0, 964.0, 0.9470955, 0.1192946, 5.335071, 0.0186722, 0.0062241, 0.0082988), 20
(7872.0, 0.0049977, 0.1363017, 34862.0, 696.0, 0.9669541, 0.5502874, 4.016389, 0.0186782, 0.0086207, 0.0028736), 3
(8043.0, 0.0380477, 0.0994182, 59750.0, 803.0, 0.9526775, 0.3387298, 4.4, 0.01868, 0.0236613, 0.0012453), 5
(12006.0, 0.0078984, 0.1564968, 82313.0, 1124.0, 0.8905694, 0.2206406, 6.105709, 0.0186833, 0.066726, 0.022242), 20
(9859.0, 0.0, 0.1213018, 43162.0, 107.0, 0.8878505, 0.5420561, 4.902105, 0.0186916, 0.0, 0.0), 19
(12536.0, 0.0, 0.1095008, 62833.0, 107.0, 0.9626168, 0.1495327, 5.383234, 0.0186916, 0.0093458, 0.0), 1
(15704.0, 0.0038722, 0.1761859, 107858.0, 374.0, 0.9197861, 0.0427807, 6.655207, 0.0187166, 0.0240642, 0.0187166), 11
(10272.0, 0.0274012, 0.1062161, 59181.0, 1122.0, 0.7869875, 0.3743316, 4.695969, 0.0187166, 0.1568628, 0.0071301), 5
(9170.0, 0.0, 0.1607268, 46929.0, 427.0, 0.9555035, 0.3700234, 4.705039, 0.0187354, 0.0093677, 0.0023419), 4
(11548.0, 0.0195596, 0.1462864, 51168.0, 427.0, 0.9180328, 0.2740047, 5.267268, 0.0187354, 0.030445, 0.0070258), 15
(10940.0, 0.0044552, 0.0869686, 36720.0, 1334.0, 0.3305847, 0.5404798, 4.148067, 0.0187406, 0.613943, 0.0082459), 3
(9195.0, 0.0, 0.1182965, 50882.0, 281.0, 0.9145908, 0.4733096, 4.687427, 0.0187416, 0.0267738, 0.042838), 15
(11706.0, 0.0042755, 0.1562945, 40536.0, 182.0, 0.1813187, 0.8461539, 4.020669, 0.0187416, 0.0267738, 0.042838), 18
(15110.0, 0.0066667, 0.1172222, 66442.0, 320.0, 0.925, 0.3875, 5.030151, 0.01875, 0.0, 0.003125), 1
(12503.0, 0.0, 0.1464968, 49402.0, 160.0, 0.95, 0.3375, 4.579784, 0.01875, 0.00625, 0.025), 15
(9601.0, 0.0100825, 0.1622365, 37500.0, 320.0, 0.946875, 0.33125, 4.585463, 0.01875, 0.01875, 0.0), 3
(9737.0, 0.0161901, 0.1410849, 35508.0, 320.0, 0.9375, 0.590625, 4.448581, 0.01875, 0.021875, 0.003125), 3
(8879.0, 0.0, 0.0881205, 72905.0, 533.0, 0.9624766, 0.0994371, 5.787743, 0.0187617, 0.011257, 0.0018762), 17
(10122.0, 0.0077901, 0.1002161, 56518.0, 745.0, 0.7959732, 0.3422819, 5.122645, 0.0187919, 0.0805369, 0.0120805), 14
(15747.0, 0.0102564, 0.148718, 21882.0, 266.0, 0.9699248, 0.3533835, 3.667226, 0.018797, 0.0112782, 0.0), 10
(10680.0, 0.0250617, 0.115056, 79847.0, 851.0, 0.920094, 0.2514689, 5.015528, 0.0188014, 0.0047004, 0.0376028), 17
(9640.0, 0.008327, 0.1566995, 55625.0, 372.0, 0.938172, 0.3709677, 5.000823, 0.0188172, 0.0, 0.0026882), 14
(12313.0, 0.0176776, 0.0921181, 86994.0, 372.0, 0.8763441, 0.094086, 5.870551, 0.0188172, 0.0134409, 0.061828), 20
(8698.0, 0.0023981, 0.117506, 54464.0, 1381.0, 0.8131788, 0.3801593, 3.979073, 0.0188269, 0.141202, 0.0050688), 14
(9792.0, 0.0047733, 0.0844869, 75000.0, 584.0, 0.9520548, 0.1164384, 6.179577, 0.0188356, 0.010274, 0.015411), 17
(15851.0, 0.3687943, 0.1382979, 32292.0, 53.0, 0.4150943, 0.6792453, 5.005818, 0.0188679, 0.0, 0.0), 12
(7851.0, 0.0, 0.2031873, 39904.0, 159.0, 0.591195, 0.6855346, 4.301133, 0.0188679, 0.0, 0.0), 18
(10600.0, 0.0112112, 0.1303303, 50633.0, 371.0, 0.9110512, 0.4366577, 5.758706, 0.0188679, 0.0134771, 0.0107817), 15
(18289.0, 0.0020812, 0.1248699, 55272.0, 318.0, 0.9245283, 0.163522, 5.805855, 0.0188679, 0.0157233, 0.0377358), 2
(10531.0, 0.0, 0.1442953, 48750.0, 106.0, 0.9622642, 0.3301887, 4.703257, 0.0188679, 0.0188679, 0.0), 4
(14497.0, 0.0062893, 0.0125786, 81250.0, 318.0, 0.908805, 0.0, 5.039338, 0.0188679, 0.0220126, 0.0283019), 20
(9521.0, 0.0325675, 0.1249684, 44289.0, 530.0, 0.9301887, 0.4716981, 4.399479, 0.0188679, 0.0226415, 0.0056604), 19
(7063.0, 0.0068171, 0.1372826, 47127.0, 212.0, 0.754717, 0.7971698, 4.371861, 0.0188679, 0.2216981, 0.004717), 4
(10288.0, 0.0060044, 0.1468341, 37096.0, 424.0, 0.6320755, 0.5943396, 4.680741, 0.0188679, 0.3113208, 0.0023585), 3
(8550.0, 0.0211923, 0.1026915, 83920.0, 1954.0, 0.4815763, 0.2917093, 5.890783, 0.0188679, 0.5761974, 0.0449927), 20
(12998.0, 0.0091075, 0.154827, 14659.0, 53.0, 0.1698113, 0.9433962, 3.428037, 0.0188679, 0.7735849, 0.0), 10
(9614.0, 0.0162572, 0.111633, 36701.0, 741.0, 0.4601889, 0.5465587, 4.55193, 0.0188934, 0.511471, 0.0094467), 3
(10835.0, 0.0024691, 0.208642, 34719.0, 476.0, 0.8466387, 0.4390756, 4.259764, 0.0189076, 0.092437, 0.0042017), 3
(11654.0, 0.0068729, 0.1512028, 60542.0, 423.0, 0.9527187, 0.2647754, 4.800437, 0.0189125, 0.0141844, 0.0023641), 5
(9706.0, 0.0, 0.1248528, 51063.0, 370.0, 0.9513513, 0.4, 4.896698, 0.0189189, 0.0027027, 0.0081081), 15
(11546.0, 0.0107962, 0.1403509, 58603.0, 370.0, 0.9405406, 0.372973, 4.839446, 0.0189189, 0.0162162, 0.0162162), 5
(8892.0, 0.0033178, 0.1360319, 41885.0, 317.0, 0.9432177, 0.3659306, 4.884477, 0.0189274, 0.0094637, 0.0157729), 18
(11740.0, 0.0790608, 0.1062429, 64824.0, 739.0, 0.767253, 0.1772666, 6.350286, 0.0189445, 0.1041949, 0.0784844), 1
(10683.0, 0.0059036, 0.1243031, 33526.0, 897.0, 0.9364548, 0.5105909, 4.299783, 0.0189521, 0.0022297, 0.0044593), 0
(11549.0, 0.0035047, 0.1629673, 63170.0, 422.0, 0.9549763, 0.3199052, 4.795628, 0.0189573, 0.014218, 0.0023697), 1
(12341.0, 0.0057389, 0.1549498, 40366.0, 369.0, 0.9539295, 0.4552846, 4.747334, 0.0189702, 0.0, 0.0054201), 7
(10285.0, 0.0, 0.1053075, 64315.0, 369.0, 0.9457995, 0.501355, 5.544445, 0.0189702, 0.0054201, 0.0054201), 1
(9930.0, 0.0031942, 0.163306, 51434.0, 158.0, 0.9746835, 0.4113924, 4.563725, 0.0189873, 0.0, 0.0), 15
(11951.0, 0.0, 0.1169231, 40735.0, 158.0, 0.9746835, 0.3987342, 4.713982, 0.0189873, 0.0063291, 0.0), 18
(9467.0, 0.0, 0.1634783, 31157.0, 316.0, 0.971519, 0.7246835, 3.687001, 0.0189873, 0.0094937, 0.0), 0
(17340.0, 0.0341556, 0.1559772, 75588.0, 316.0, 0.9525316, 0.3449367, 5.078811, 0.0189873, 0.0126582, 0.0), 17
(6882.0, 0.0, 0.1495049, 54057.0, 474.0, 0.6603376, 0.5822785, 4.920417, 0.0189873, 0.0147679, 0.0021097), 14
(10156.0, 0.1197327, 0.1506799, 93493.0, 998.0, 0.5400802, 0.4298597, 5.896684, 0.0190024, 0.0047506, 0.023753), 20
(12484.0, 0.0040858, 0.2594484, 79892.0, 421.0, 0.9429929, 0.2232779, 5.623229, 0.0190024, 0.0047506, 0.023753), 17
(8844.0, 0.0516717, 0.1094225, 47917.0, 263.0, 0.9391635, 0.5171103, 4.4659, 0.0190114, 0.0152091, 0.0076046), 4
(11778.0, 0.0, 0.1533382, 38468.0, 368.0, 0.9456522, 0.9918478, 4.006715, 0.0190217, 0.0108696, 0.0027174), 3
