[  6.19079688e+04   1.72914006e-01   1.58247944e-01   5.76946875e+04,,,,,,,,,,,
(10432.0,0.0099857,0.1184023,47990,123,0.9430894,0.5934959,5.332583,0.0406504,0, 0.0081301),10
(7446.0,0.0063096,0.1132795,45018,442,0.9411765,0.7126697,4.221511,0.040724,0.0067873, 0.0),10
(9318.0,0.0148148,0.1303704,45452,364,0.9313187,0.489011,4.269454,0.0412088,0, 0.0027473),10
(10001.0,0.0308717,0.1383098,44728,1115,0.7497758,0.3605381,3.955342,0.0412556,0.1730942, 0.0143498),10
(11003.0,0.0606488,0.1556182,46006,215,0.7674419,0.4651163,5.019538,0.0418605,0.0046512, 0.0093023),10
(11335.0,0,0.1057471,47552,143,0.9160839,0.3566433,4.862805,0.041958,0.006993, 0.0),10
(6702.0,0.003001,0.1493831,47625,667,0.8065967,0.6446776,4.460417,0.041979,0.017991, 0.0134933),10
(11802.0,0.0043337,0.248104,45806,499,0.8456914,0.5170341,4.771656,0.0420842,0, 0.008016),10
(10645.0,0.0008953,0.1378693,44896,380,0.9052632,0.4447368,4.512661,0.0421053,0.0236842, 0.0052632),10
(12734.0,0,0.2275862,44750,142,0.943662,0.3380282,4.791401,0.0422535,0.0140845, 0.0),10
(8605.0,0,0.2251462,49896,189,0.8835979,0.4497355,4.455523,0.042328,0.047619, 0.0),10
(11403.0,0.0096575,0.0882373,47292,747,0.7563587,0.5997323,3.921083,0.042838,0.0575636, 0.0080321),10
(10577.0,0,0.078853,49095,280,0.9428571,0.3357143,4.788694,0.0428571,0, 0.0),10
(12304.0,0.0038095,0.2038095,48542,70,0.9428571,0.1857143,3.338868,0.0428571,0, 0.0),10
(8237.0,0,0.1325967,43833,255,0.7450981,0.6,3.818306,0.0431373,0.0313725, 0.0),10
(10431.0,0.0045496,0.1137398,48513,601,0.9334443,0.3660566,4.53855,0.0432612,0.0016639, 0.0016639),10
(7103.0,0.0110988,0.0899001,46857,901,0.7647059,0,5.086944,0.0432852,0.1354051, 0.0044395),10
(9909.0,0.0006002,0.1302521,44167,138,0.7246377,0.7826087,4.75,0.0434783,0, 0.0),10
(12333.0,0.0022297,0.1638796,46989,478,0.5481172,0.5020921,5.074273,0.0439331,0.0041841, 0.0062762),10
(12935.0,0.0172987,0.1051231,47101,474,0.5295359,0.6540084,4.109123,0.0439883,0.0029326, 0.0205279),10
(10490.0,0.0128663,0.1779843,49202,543,0.9244936,0.5285451,5.183257,0.0441989,0.0036832, 0.0073665),10
(9289.0,0.0008389,0.1392618,44698,372,0.9543011,0.438172,4.942567,0.0443491,0.9513591, 0.0),10
(9623.0,0,0.090834,46330,502,0.9920319,0.4601594,4.784839,0.0443491,0.9513591, 0.0),10
(8862.0,0.0234552,0.1150127,43958,601,0.9018303,0.4758735,4.997397,0.0449251,0.0166389, 0.0299501),10
(8208.0,0.1202052,0.1203367,49147,690,0.8927536,0.3449275,5.384988,0.0449275,0.042029, 0.0057971),10
(8703.0,0.0464332,0.1160057,49837,867,0.7970011,0.27797,5.129219,0.0449827,0.0922722, 0.0242215),10
(10854.0,0.0844105,0.1227967,45488,443,0.9209932,0.5688487,4.44263,0.0451467,0.0112867, 0.0022573),10
(10212.0,0.0564966,0.1419048,45946,619,0.5218094,0.6720517,4.441655,0.0452342,0.3974152, 0.006462),10
(8964.0,0.0381526,0.1184739,45049,66,0.9393939,0.3181818,4.991516,0.0454545,0, 0.0),10
(9761.0,0.0050251,0.0502513,49167,44,0.9545454,0.3863636,4.723931,0.0454545,0, 0.0),10
(10663.0,0,0.2159091,44375,44,0.8636364,0.2954545,5.221667,0.0454545,0.0227273, 0.0),10
(9225.0,0.0244892,0.1238834,49029,1437,0.5970773,0.4112735,4.3843,0.0455182,0.5434174, 0.0),10
(9169.0,0.0241498,0.136175,47764,417,0.9232614,0.3717026,5.637159,0.0455635,0.0167866, 0.0095923),10
(8675.0,0.0113823,0.0875856,46750,351,0.9002849,0.6239316,4.473616,0.045584,0.031339, 0.002849),10
(11080.0,0,0.176822,46515,350,0.9371428,0.4657143,4.649708,0.0457143,0.0028571, 0.0057143),10
(11545.0,0,0.1371681,46771,153,0.8627451,0.5359477,4.951786,0.0457516,0.0196078, 0.0),10
(10330.0,0.0012563,0.1432161,47500,415,0.9325301,0.4481928,4.930555,0.0457831,0.0024096, 0.0048193),10
(10259.0,0.0034783,0.1391304,49076,261,0.9233717,0.3524904,4.559346,0.045977,0.0153257, 0.0076628),10
(9832.0,0.0121666,0.0984558,44188,695,0.7179856,0.5496403,4.598622,0.0460432,0.2115108, 0.0014388),10
(12016.0,0.0173913,0.1782609,44301,130,0.9384615,0.3615385,4.710993,0.0461538,0.0076923, 0.0),10
(12037.0,0.0368764,0.1095445,49375,453,0.8763797,0.5231788,4.414793,0.0463576,0.004415, 0.013245),10
(10788.0,0.0049628,0.1885856,49313,194,0.8865979,0.5,4.721545,0.0463918,0.0051546, 0.0),10
(7893.0,0.0066312,0.1275139,49924,495,0.9232323,0.5919192,5.444751,0.0464646,0.0181818, 0.0060606),10
(9056.0,0.0060241,0.0963855,47250,128,0.921875,0.421875,6.030325,0.046875,0.015625, 0.0),10
(8891.0,0.0740469,0.1255621,45480,973,0.8561151,0.4892086,4.624144,0.0472765,0.0894142, 0.0051387),10
(8121.0,0.0619585,0.0893412,46777,337,0.4362018,0.7032641,4.111698,0.0474777,0.4777448, 0.0),10
(8653.0,0.0242915,0.1538462,44167,526,0.4885932,0.6863118,4.549743,0.0475285,0.0513308, 0.0),10
(12186.0,0,0.0757576,47143,42,0.952381,0.547619,4.625,0.047619,0, 0.0),10
(8682.0,0.0793322,0.1237191,45172,335,0.8626866,0.519403,4.329698,0.0477612,0.0328358, 0.0328358),10
(10818.0,0.0115702,0.1586777,49333,293,0.9078498,0.4573379,4.622014,0.0477816,0, 0.003413),10
(9917.0,0.0387629,0.1983505,46179,438,0.9383562,0.3652968,5.344737,0.0479452,0.0022831, 0.0045662),10
(8817.0,0.0675047,0.1243017,49306,419,0.7494034,0.5513126,4.305491,0.0479705,0.0664207, 0.0332103),10
(10247.0,0.0162338,0.2045455,48761,333,0.8558559,0.6276276,4.679508,0.048048,0.015015, 0.006006),10
(12037.0,0.0368764,0.1095445,49375,535,0.8934579,0.3850467,4.414793,0.0485981,0.0056075, 0.0149533),10
(7133.0,0.0068734,0.0959079,43621,1149,0.8825065,0.3255004,5.138409,0.048738,0.0191471, 0.0200174),10
(10743.0,0.0483871,0.1218638,44250,264,0.9090909,0.3825758,4.75242,0.0492424,0.0113636, 0.0037879),10
(12100.0,0,0.072327,49346,243,0.7860082,0.4691358,5.164171,0.0493827,0.0041152, 0.0),10
(10850.0,0.0278638,0.1919505,45700,162,0.9197531,0.3395062,4.56539,0.0493827,0.0061728, 0.0061728),10
(9097.0,0.0308068,0.1691931,46559,1266,0.6279621,0.378357,4.767703,0.049763,0.0236967, 0.0063191),10
(10419.0,0.0174782,0.1498127,49405,417,0.8800959,0.5659472,4.652099,0.0503597,0.0047962, 0.0071942),10
(12540.0,0.0165468,0.1841727,45038,397,0.9143577,0.5365239,4.785467,0.0503778,0.0151134, 0.0075567),10
(10856.0,0,0.174359,46806,119,0.8907563,0.5714286,5.024278,0.0504202,0.0420168, 0.0),10
(7640.0,0,0.1698324,44450,515,0.7320389,0.6038835,4.632485,0.0504854,0.0097087, 0.0058252),10
(11797.0,0,0.1887641,48021,198,0.9343435,0.3131313,4.910828,0.050505,0, 0.0),10
(9832.0,0.0121666,0.0984558,44188,475,0.4547368,0.7347369,4.598622,0.0505263,0.4652632, 0.0063158),10
(8891.0,0.0740469,0.1255621,46383,313,0.6932907,0.6230032,4.06159,0.0509978,0.8691796, 0.0),10
(7133.0,0.0068734,0.0959079,43775,785,0.833121,0.3898089,5.48253,0.0511073,0.4582624, 0.0834753),10
(12135.0,0.0303468,0.1705202,44931,313,0.8530352,0.5942492,4.232953,0.0511182,0.0127796, 0.0031949),10
(10020.0,0.0105426,0.1324248,49346,389,0.6580977,0.6246787,5.164171,0.0514139,0.0025707, 0.0),10
(10818.0,0.0115702,0.1586777,48160,350,0.9257143,0.3285714,4.565876,0.0514286,0, 0.0028571),10
(10198.0,0.0015256,0.1281465,45773,311,0.9131833,0.3279743,5.2074,0.0514469,0.0160772, 0.0160772),10
(7334.0,0.0665325,0.1076594,44607,369,0.9132791,0.5691057,3.901442,0.0514905,0.0081301, 0.00271),10
(10854.0,0.0844105,0.1227967,45488,699,0.9084406,0.4449213,4.44263,0.0515021,0.0214592, 0.0157368),10
(9475.0,0.0091185,0.0851064,48669,329,0.8966565,0.443769,3.875904,0.0516717,0.0182371, 0.0),10
(12453.0,0,0.1246883,44350,232,0.9224138,0.3793103,5.238337,0.0517241,0.012931, 0.0),10
(7759.0,0.0447214,0.1381965,45088,289,0.5743945,0.9238755,4.214801,0.0519031,0.3598616, 0.0),10
(10480.0,0.036036,0.1380309,47767,688,0.8822674,0.4898256,5.014834,0.0523256,0.002907, 0.0072674),10
(10419.0,0.0174782,0.1498127,49405,382,0.8664922,0.4921466,4.652099,0.052356,0.0157068, 0.0052356),10
(11782.0,0,0.1518987,48950,19,0.9473684,0.7368421,4.561759,0.0526316,0, 0.0),10
(12134.0,0.0310345,0.162069,44868,95,0.8526316,0.3789474,4.949447,0.0526316,0.0315789, 0.0421053),10
(11589.0,0.0678746,0.1465344,44511,950,0.4010526,0.6863158,4.80056,0.0526316,0.5178947, 0.0242105),10
(10802.0,0,0.1622103,46698,512,0.9414063,0.359375,4.588403,0.0527344,0.0039063, 0.0),10
(10259.0,0.0034783,0.1391304,49076,131,0.9312977,0.389313,4.559346,0.0534351,0.0076336, 0.0076336),10
(11438.0,0,0.1351351,44337,37,0.8108108,0.8378378,4.436865,0.0540541,0.1081081, 0.0),10
(10523.0,0.0562697,0.1183106,44682,554,0.7274368,0.4151624,4.877369,0.0541516,0.1805054, 0.032491),10
(12219.0,0.0077882,0.1549844,47815,479,0.8956159,0.4530271,4.849495,0.0542797,0.0146138, 0.0104384),10
(9809.0,0.0102711,0.1471132,44847,164,0.8597561,0.6646342,4.526334,0.054878,0.0426829, 0.0121951),10
(8653.0,0.0242915,0.1538462,44167,345,0.4869565,0.6376812,4.549743,0.0550725,0.0521739, 0.0),10
(7306.0,0.0052365,0.1040746,48971,398,0.8894472,0.7110553,4.494451,0.0552764,0.0527638, 0.0),10
(12154.0,0.0539384,0.0925258,48125,486,0.8662552,0.3251029,3.716064,0.0555556,0.0246914, 0.0061728),10
(11697.0,0.042876,0.1886543,44641,305,0.8360656,0.6590164,5.254356,0.0557377,0.0590164, 0.0032787),10
(8237.0,0,0.1325967,43833,107,0.728972,0.6074767,3.818306,0.0560748,0.0093458, 0.0),10
(7027.0,0,0.0974359,47835,195,0.8,0.4410256,4.403941,0.0564103,0, 0.0),10
(11710.0,0,0.1232227,45439,423,0.9007092,0.6595744,4.824254,0.0567376,0, 0.0094563),10
(12455.0,0.0385752,0.1295691,45329,669,0.8355755,0.6636772,4.216492,0.0568012,0.058296, 0.0),10
(9008.0,0.0395257,0.1328063,43838,140,0.8428571,0.2857143,4.606179,0.0571429,0, 0.0),10
(8532.0,0.0190307,0.1004891,48037,437,0.7231121,0.5537757,4.586095,0.0572082,0.1395881, 0.020595),10
(10212.0,0.0024405,0.209579,44813,171,0.8888889,0.7076023,3.686785,0.0572391,0.2693603, 0.0),10
(8862.0,0.0234552,0.1150127,44479,556,0.910072,0.4388489,4.26158,0.057554,0.0143885, 0.0089928),10
(9665.0,0.0445444,0.0989553,44196,541,0.7264325,0.6672828,4.15406,0.057971,0.8043478, 0.0),10
(11278.0,0.0653449,0.1581461,49000,705,0.8085107,0.670922,4.548089,0.058156,0.0893617, 0.0028369),10
(9305.0,0,0.0798722,43824,206,0.9368932,0.7912621,3.782887,0.0582524,0, 0.0),10
(9762.0,0.0131579,0.1374269,43523,240,0.9125,0.2958333,5.425008,0.0583333,0, 0.0083333),10
(10787.0,0.0261608,0.1254947,44224,632,0.7373418,0.5063291,4.666518,0.0585443,0.1740506, 0.0047468),10
(9251.0,0.0015117,0.1428571,44268,17,0.8823529,0.5882353,4.91328,0.0588235,0, 0.0),10
(9771.0,0.00596,0.1690081,46763,68,0.8235294,0.8676471,4.42842,0.0588235,0, 0.0294118),10
(9912.0,0.0121852,0.205524,47722,306,0.8954248,0.6078432,4.50969,0.0588235,0.0065359, 0.0),10
(11936.0,0,0.1526718,44801,288,0.9131944,0.5243056,4.874692,0.0590278,0.0034722, 0.0034722),10
(10523.0,0.0562697,0.1183106,44682,589,0.6774194,0.3803056,4.877369,0.0594228,0.1918506, 0.040747),10
(10743.0,0.0483871,0.1218638,44250,302,0.8774834,0.5397351,4.75242,0.0596026,0.0099338, 0.0066225),10
(11242.0,0.0152144,0.1590595,45718,453,0.9139073,0.5783665,4.790169,0.0596026,0.013245, 0.0022075),10
(10802.0,0,0.1622103,46698,553,0.9113924,0.4556962,4.588403,0.0596745,0.0018083, 0.0018083),10
(11398.0,0.0072353,0.1164218,43553,464,0.9461207,0.6982759,4.213734,0.0597484,0.009434, 0.0),10
(9209.0,0.0713671,0.1311982,44719,1372,0.771137,0.3841108,5.930872,0.0597668,0.0983965, 0.0102041),10
(11264.0,0.0131291,0.1553611,49712,234,0.9145299,0.3974359,4.885199,0.0598291,0, 0.0),10
(10895.0,0.0132789,0.1419816,45142,551,0.9165154,0.3865699,4.137398,0.0598911,0.0054446, 0.0),10
(8070.0,0.0417029,0.1129453,45060,367,0.8964578,0.4768392,4.326358,0.0599455,0.0054496, 0.0108992),10
(9387.0,0,0.1841155,45474,82,0.8048781,0.5487805,5.073478,0.0609756,0.0487805, 0.0),10
(9969.0,0,0.1270833,49442,606,0.8514851,0.3943895,4.781912,0.0610561,0.029703, 0.0148515),10
(9809.0,0.0102711,0.1471132,44847,98,0.8265306,0.8163266,4.526334,0.0612245,0.0612245, 0.0),10
(11684.0,0,0.0955882,45469,81,0.9259259,0.3703704,4.760135,0.0617284,0, 0.0123457),10
(8015.0,0,0.1276596,43750,178,0.5561798,0.8033708,4.443272,0.0617978,0.258427, 0.011236),10
(8964.0,0.0381526,0.1184739,45049,194,0.8659794,0.4123711,4.991516,0.0618557,0.0103093, 0.0103093),10
(10826.0,0,0.1088435,44219,161,0.7888198,0.3229814,4.593254,0.0621118,0, 0.0),10
(11719.0,0,0.2054054,46250,96,0.9270833,0.3125,4.891448,0.0625,0, 0.0104167),10
(11508.0,0.0105042,0.1701681,44383,336,0.8511904,0.5089286,5.022608,0.0625,0.0029762, 0.0119048),10
(10250.0,0.0209924,0.139313,44135,176,0.9147727,0.3579545,4.697123,0.0625,0.0056818, 0.0),10
(11827.0,0.0017212,0.1135972,43500,256,0.8945313,0.6523438,4.524648,0.0625,0.0078125, 0.0117188),10
(8664.0,0.0156827,0.1492159,46391,351,0.8945869,0.5128205,4.771634,0.0626781,0.014245, 0.002849),10
(8501.0,0.005364,0.132567,48440,223,0.9103139,0.5650224,5.16651,0.0627803,0, 0.0),10
(9941.0,0.0350079,0.1142253,44370,617,0.6126418,0.5445705,4.798873,0.0632091,0.3079416, 0.012966),10
(9617.0,0.0017019,0.1472132,44447,310,0.9806452,0.516129,4.430347,0.0633484,0.6968326, 0.081448),10
(11260.0,0.0065928,0.1294831,49737,143,0.9230769,0.3986014,4.261078,0.0633484,0.6968326, 0.081448),10
(12935.0,0.0172987,0.1051231,47101,306,0.5457516,0.4869281,4.109123,0.0638298,0.0106383, 0.0035461),10
(10523.0,0.0562697,0.1183106,44682,407,0.7297297,0.4054054,4.877369,0.0638821,0.1498771, 0.04914),10
(10185.0,0.0123099,0.1397538,45507,469,0.8336887,0.4840085,6.154327,0.0639659,0.0191898, 0.0127932),10
(8891.0,0.0740469,0.1255621,47134,497,0.8913481,0.5593562,4.355595,0.0643863,0.0100604, 0.0060362),10
(11612.0,0.0274194,0.2645161,47900,867,0.9158016,0.4025375,4.415738,0.0645905,0.0080738, 0.0023068),10
(9570.0,0.0429116,0.1176471,44327,1423,0.661279,0.2621223,5.774189,0.0653549,0.2382291, 0.0035137),10
(9220.0,0,0.1437126,44668,198,0.9242424,0.4191919,4.721218,0.0656566,0.010101, 0.0),10
(9570.0,0.0429116,0.1176471,44327,697,0.6126255,0.2453372,5.774189,0.0659971,0.2525108, 0.0315638),10
(9857.0,0.03625,0.1125,48924,227,0.7268723,0.4977974,4.274312,0.0660793,0.1409692, 0.0220264),10
(8304.0,0.0247934,0.1928375,49375,363,0.5041322,0.7796143,4.845219,0.0661157,0.0110193, 0.0027548),10
(11278.0,0.0653449,0.1581461,48980,1947,0.7365177,0.4632768,5.473169,0.0662558,0.1458654, 0.011813),10
(10978.0,0.0202206,0.1433824,43784,256,0.8945313,0.3515625,4.833333,0.0664063,0.0078125, 0.0117188),10
(9564.0,0.0040323,0.1330645,46875,30,0.9,0.3,4.95545,0.0666667,0, 0.0),10
(11130.0,0.0326817,0.1117899,47134,344,0.5988372,0.7267442,5.074891,0.0667976,0.5049116, 0.0137525),10
(9501.0,0.0943695,0.1404699,43798,625,0.8896,0.5936,4.747645,0.0668103,0.0021552, 0.0),10
(9998.0,0,0.1702128,44693,160,0.525,0.675,4.382121,0.0673759,0.2269504, 0.0),10
(10167.0,0.0432622,0.1103145,46763,236,0.8093221,0.4194915,4.618242,0.0677966,0.0677966, 0.0),10
(12183.0,0.1582626,0.1417873,48750,457,0.7943107,0.2910284,4.550814,0.0678337,0.1159737, 0.0043764),10
(9169.0,0.0241498,0.136175,47764,884,0.8914027,0.4988688,5.637159,0.0678733,0.0237557, 0.0113122),10
(9209.0,0.0713671,0.1311982,46054,500,0.878,0.468,4.914147,0.068,0.016, 0.006),10
(11278.0,0.0653449,0.1581461,44923,661,0.6686838,0.7170953,4.752651,0.0680787,0.2163389, 0.0075643),10
(10954.0,0,0.1607477,43750,146,0.7808219,0.6369863,5.48769,0.0684932,0.0068493, 0.0068493),10
(9548.0,0.0060852,0.1237323,49212,423,0.9030733,0.5815603,4.163816,0.0685579,0.0094563, 0.0023641),10
(11361.0,0.0158333,0.0975,46842,350,0.8885714,0.4257143,4.394461,0.0685714,0.0085714, 0.0028571),10
(8121.0,0.0619585,0.0893412,46777,465,0.539785,0.4602151,4.111698,0.0688172,0.3462366, 0.0215054),10
(7656.0,0,0.1769231,49444,130,0.8923077,0.523077,4.978369,0.0692308,0.0307692, 0.0),10
(12582.0,0,0.1631206,45714,259,0.9073359,0.3706564,4.838683,0.0694981,0.007722, 0.011583),10
(10636.0,0.0409611,0.134316,44227,43,0.5348837,0,4.821295,0.0697674,0.3953488, 0.0),10
(13226.0,0.0375926,0.1369962,48890,268,0.9701493,0.2537313,4.993049,0.0698795,0.113253, 0.0650602),10
(10743.0,0.0139039,0.1582073,44198,285,0.8210526,0.6210526,3.533868,0.0701754,0.0701754, 0.0035088),10
(9780.0,0.0025,0.1025,45616,142,0.8098592,0.556338,4.266037,0.0704225,0.0422535, 0.0140845),10
(7807.0,0.021019,0.1202054,47791,496,0.8810484,0.516129,4.423933,0.0705645,0.0201613, 0.0),10
(11227.0,0.0096154,0.1346154,48750,184,0.8695652,0.2608696,5.015707,0.0706522,0, 0.0054348),10
(12295.0,0.1063023,0.1097767,44286,226,0.4778761,0.3451327,5.673077,0.0707965,0.0088496, 0.0973451),10
(9355.0,0.0766788,0.1212891,47094,578,0.032872,0.8356401,4.789676,0.0709343,0.8858132, 0.0017301),10
(12453.0,0,0.1246883,44350,169,0.8934911,0.3550296,5.238337,0.0710059,0, 0.0),10
(12037.0,0.0368764,0.1095445,49375,422,0.8436019,0.5592417,4.414793,0.0710901,0.0047393, 0.0118483),10
(12848.0,0.0775227,0.1866609,47549,689,0.8838897,0.467344,4.712987,0.0711176,0.0130624, 0.0072569),10
(11086.0,0.0549309,0.1840668,43479,956,0.8472803,0.3284519,5.53766,0.0711297,0.0167364, 0.0062762),10
(9424.0,0.0152091,0.1558935,49779,28,0.9285714,0.3928571,4.754098,0.0714286,0, 0.0),10
(8497.0,0.0426843,0.1093509,46637,1377,0.8554829,0.426289,5.120579,0.0718954,0.0254176, 0.0203341),10
(12435.0,0.0070442,0.1687889,46475,69,0.5652174,0,5.047235,0.0724638,0.3188406, 0.0),10
(12323.0,0.0119048,0.1746032,46188,135,0.8666667,0.4222222,4.988729,0.0725953,0.0036298, 0.0018149),10
(11361.0,0.0158333,0.0975,46842,274,0.8941606,0.4927007,4.394461,0.0729927,0.0145985, 0.0),10
(10978.0,0.0202206,0.1433824,43784,287,0.8675958,0.5261324,4.833333,0.0731707,0.0209059, 0.0139373),10
(12323.0,0.0119048,0.1746032,46188,117,0.9401709,0.2735043,4.988729,0.0738255,0.1006711, 0.0),10
(7903.0,0.0097939,0.1190598,47014,497,0.8531187,0.4587525,4.991932,0.0744467,0.0342052, 0.0040241),10
(8497.0,0.0426843,0.1093509,46637,698,0.8624642,0.5544413,5.120579,0.0744986,0.0186246, 0.025788),10
(9691.0,0.0315539,0.140912,45019,1126,0.8223801,0.4298401,5.00011,0.0746004,0.0115453, 0.0257549),10
(9809.0,0.0102711,0.1471132,45939,630,0.8238095,0.6920635,4.932429,0.0746032,0.0380952, 0.0238095),10
(9355.0,0.0766788,0.1212891,47094,201,0.079602,0.8656716,4.789676,0.0746269,0.8308458, 0.0),10
(10652.0,0.0060459,0.1142684,48638,521,0.6775432,0.547025,4.394796,0.074856,0.2322457, 0.0038388),10
(8504.0,0.0116798,0.1178289,46843,533,0.8517824,0.4727955,5.486413,0.0750469,0.0075047, 0.0168856),10
(7925.0,0.0331906,0.0931478,50000,185,0.8162162,0.6648648,3.941323,0.0754352,0.0483559, 0.0212766),10
(10743.0,0.0139039,0.1582073,45969,265,0.9169812,0.5509434,3.822589,0.0754717,0.0037736, 0.0),10
(10128.0,0.001221,0.1489622,48846,354,0.8757062,0.4632768,4.763637,0.0762712,0.0112994, 0.0),10
(7536.0,0.1076157,0.1301068,49419,153,0.6862745,0.5228758,5.521305,0.0767857,0.0660714, 0.0285714),10
(8703.0,0,0.1075269,45088,156,0.8397436,0.1346154,4.842822,0.0769231,0.0320513, 0.0128205),10
(11278.0,0.0653449,0.1581461,44617,889,0.7716535,0.5140607,4.950397,0.0776153,0.0731159, 0.015748),10
(10264.0,0.0564563,0.1041642,43648,850,0.5564706,0.4564706,4.524682,0.0776471,0.3317647, 0.0082353),10
(7594.0,0.0067265,0.1426009,43434,456,0.5592105,0.7302632,4.523951,0.0789474,0.0065789, 0.0065789),10
(8052.0,0.0150044,0.1209179,45904,354,0.8728814,0.5762712,4.708569,0.079096,0, 0.0),10
(10465.0,0.0120177,0.080487,45861,505,0.5267327,0.4851485,4.874338,0.0792079,0.3247525, 0.0415842),10
(9228.0,0.0339806,0.1062077,48047,478,0.292887,0.8263598,4.521689,0.0794979,0.3242678, 0.0),10
(9780.0,0.0025,0.1025,45616,138,0.8333333,0.5724638,4.266037,0.0797101,0.0289855, 0.0),10
(9952.0,0.0589255,0.1594454,45865,275,0.88,0.28,5.180627,0.08,0, 0.0),10
(8071.0,0.0226244,0.1476138,44235,600,0.645,0.5816666,4.58823,0.08,0.26, 0.0066667),10
(10017.0,0.0010417,0.15,44572,273,0.974359,0.3076923,4.752858,0.0802583,0.7832103, 0.0387454),10
(9513.0,0.0252349,0.138191,43351,395,0.8151899,0.6987342,4.338224,0.0810127,0.0455696, 0.0025316),10
(12135.0,0.0303468,0.1705202,44931,135,0.8518519,0.5481482,4.232953,0.0814815,0.0148148, 0.0),10
(9209.0,0.0713671,0.1311982,46054,1275,0.8588235,0.4580392,4.914147,0.0815686,0.0243137, 0.012549),10
(9228.0,0.0339806,0.1062077,48047,269,0.2788104,0.6542751,4.521689,0.0817844,0.3085502, 0.0),10
(9700.0,0,0.1422376,43881,330,0.7545455,0.8575758,4.925127,0.0818182,0.0787879, 0.0060606),10
(9952.0,0.0589255,0.1594454,45865,305,0.8852459,0.3737705,5.180627,0.0819672,0.0032787, 0.0),10
(8936.0,0,0.1433824,48676,256,0.8945313,0.4804688,4.641872,0.0820313,0.0117188, 0.0039063),10
(9007.0,0,0.1054313,50000,303,0.8976898,0.4257426,4.892514,0.0825083,0.0066007, 0.0066007),10
(10167.0,0.0432622,0.1103145,46763,109,0.6605505,0.9174312,4.618242,0.0825688,0.1926606, 0.0),10
(9063.0,0.0174622,0.0873108,43837,460,0.8956522,0.4913043,4.147172,0.0826087,0.0043478, 0.0086957),10
(9198.0,0.0259928,0.1753402,44909,746,0.6621984,0.4892761,5.172691,0.0831099,0.1541555, 0.0254692),10
(11297.0,0.0680208,0.1513148,46439,348,0.795977,0.4683908,4.831305,0.0833333,0.0086207, 0.0287356),10
(12433.0,0.0021918,0.1758904,43608,574,0.9825784,0.325784,4.608696,0.0833333,0.6694915, 0.0),10
(10165.0,0,0.0912548,48798,391,0.8746803,0.6649616,4.738805,0.084399,0.0127877, 0.0076726),10
(11242.0,0.0411097,0.1023469,48170,687,0.6011645,0.4323144,4.741332,0.084425,0.2430859, 0.0422125),10
(10818.0,0.0115702,0.1586777,44438,284,0.8521127,0.4753521,4.637219,0.084507,0.0105634, 0.0),10
(9857.0,0.03625,0.1125,48924,176,0.7272727,0.5284091,4.274312,0.0852273,0.1477273, 0.0113636),10
(9744.0,0.0322581,0.1763441,47500,291,0.90378,0.5635739,4.81298,0.0859107,0, 0.0),10
(9194.0,0.0172086,0.1319588,49799,325,0.8492308,0.1630769,5.200971,0.0861538,0.0030769, 0.0153846),10
(9548.0,0.0060852,0.1237323,49212,325,0.8523077,0.6738461,4.163816,0.0861538,0.0123077, 0.0030769),10
(12710.0,0.0961538,0.198718,49141,183,0.6284153,0.6830601,4.760494,0.0862944,0.1446701, 0.0126904),10
(10577.0,0,0.1226415,44256,162,0.808642,0.537037,4.000614,0.0864198,0.0493827, 0.0123457),10
(9548.0,0.0060852,0.1237323,49212,333,0.8618619,0.7357357,4.163816,0.0870871,0.012012, 0.0),10
(10802.0,0,0.1622103,46698,606,0.8943895,0.5363036,4.588403,0.0874587,0.0033003, 0.0033003),10
(11052.0,0.0038134,0.2077165,45690,319,0.9216301,0.7492163,4.584548,0.0874811,0.2277526, 0.0859729),10
(8145.0,0,0.1245136,47920,80,0.875,0.375,4.428221,0.0875,0, 0.0),10
(9441.0,0.0219561,0.1523619,46976,619,0.8772213,0.4216478,4.450974,0.088853,0.0113086, 0.0161551),10
(9751.0,0.0275689,0.1265664,47717,123,0.8780488,0.4471545,5.005502,0.0894309,0, 0.0),10
(10927.0,0.0989523,0.1571595,44125,165,0.9757576,0.2181818,4.855469,0.0895522,0, 0.0),10
(11822.0,0,0.1940299,45893,67,0.8358209,0.8059701,4.939248,0.0895522,0.0298507, 0.0298507),10
(10637.0,0.0213441,0.118011,47446,2273,0.6533216,0.5534536,4.991776,0.0897492,0.1962164, 0.0228773),10
(10414.0,0.1386573,0.0922149,43688,323,0.8606811,0.6842105,4.34582,0.0897833,0.0092879, 0.0123839),10
(8624.0,0,0.125,43469,199,0.879397,0.5829146,4.802861,0.0904523,0, 0.0100503),10
(9063.0,0.0174622,0.0873108,43837,398,0.8969849,0.5904523,4.147172,0.0904523,0.0025126, 0.0075377),10
(9857.0,0.03625,0.1125,48924,397,0.7657431,0.581864,4.274312,0.0906801,0.0957179, 0.0100756),10
(11263.0,0.0227687,0.1775956,49611,11,0.9090909,0.3636364,4.690984,0.0909091,0, 0.0),10
(10247.0,0.0132212,0.1780649,43539,33,0.3636364,0.9090909,4.63141,0.0909091,0.5151515, 0.0),10
(9986.0,0.1010101,0.2003367,47378,307,0.8859935,0.267101,4.689081,0.0912052,0.0065147, 0.0065147),10
(9424.0,0.0152091,0.1558935,49779,153,0.8823529,0.3660131,4.754098,0.0915033,0.0130719, 0.0),10
